"272     1     1  Rachel McArthur, So            2    11:07     21:03    5:38  Villanova            "
"   61     2     2  Grace Mancini, Jr              6    11:08     21:09    5:40  La Salle             "
"  268     3     3  Caroline Alcorta, Sr           1    11:07     21:12    5:41  Villanova            "
"  156     4     4  Madeline Villalba, Jr         19    11:12     21:15    5:42  Penn                 "
"  271     5     5  Nicole Hutchinson, Sr          3    11:07     21:20    5:43  Villanova            "
"  167     6     6  Alison Willingmyre, So        10    11:09     21:22    5:43  Penn State           "
"  164     7     7  Danae Rivers, So              23    11:14     21:22    5:44  Penn State           "
"  181     8     8  Sophie Cantine, So             7    11:09     21:24    5:44  Princeton            "
"  273     9     9  Lydia Olivere, Fr             20    11:12     21:25    5:44  Villanova            "
"  177    10    10  Sam Shields, Jr                8    11:09     21:29    5:45  Pittsburgh           "
"  190    11    11  Madison Offstein, Sr          17    11:11     21:33    5:46  Princeton            "
"  184    12    12  Alie Fordyce, Sr              18    11:11     21:34    5:47  Princeton            "
"  186    13    13  Allie Klimkiewicz, Sr         15    11:11     21:34    5:47  Princeton            "
"  103    14    14  Emily Bracher, Sr             22    11:13     21:34    5:47  Maryland             "
"  274    15    15  Taryn O'Neill, Fr              9    11:09     21:34    5:47  Villanova            "
"   51    16    16  Paige Hofstad, So              4    11:07     21:37    5:48  Georgetown           "
"  154    17    17  Danielle Orie, So              5    11:08     21:39    5:48  Penn                 "
"  160    18    18  Kathryn Munks, Jr             25    11:16     21:40    5:48  Penn State           "
"   11    19    19  Colleen Buckley, Sr           13    11:10     21:42    5:49  Bucknell             "
"  183    20    20  Melia Chittenden, So          16    11:11     21:42    5:49  Princeton            "
"  246    21    21  Grace Moore, Jr               30    11:23     21:44    5:49  Temple               "
"  250    22    22  Kira Von Ehren, Jr            36    11:25     21:45    5:50  Temple               "
"   39    23    23  Suzanne Dannheim, Jr          21    11:13     21:45    5:50  George Washington    "
"  275    24    24  Reilly Seibert, Fr            12    11:10     21:46    5:50  Villanova            "
"  162    25    25  Moria O'Shea, Fr              71    11:40     21:48    5:50  Penn State           "
"   47    26    26  Margie Cullen, Jr             58    11:36     21:49    5:51  Georgetown           "
"  189    27    27  Page Lester, Fr               11    11:09     21:49    5:51  Princeton            "
"    6    28    28  Adriana Hooks, Sr             27    11:18     21:51    5:51  American             "
"  244    29    29  Michelle Joyce, So            38    11:27     21:51    5:51  Temple               "
"   60    30    30  Elizabeth Mancini, Fr         34    11:24     21:52    5:52  La Salle             "
"  191    31    31  Gillian Wagner, Fr            14    11:10     21:52    5:52  Princeton            "
"  149    32    32  Nia Akins, Jr                 35    11:25     21:53    5:52  Penn                 "
"  285    33    33  Charlotte Wood, Fr            31    11:23     21:54    5:52  West Virginia        "
"  270    34    34  Ann Campbell, Jr              26    11:17     21:59    5:54  Villanova            "
"  163    35    35  Julia Paternain, Fr           24    11:16     22:03    5:55  Penn State           "
"   10    36    36  Ashley Blair, So              39    11:28     22:06    5:55  Bucknell             "
"  202    37    37  Olympia Martin, So            40    11:28     22:06    5:55  Rutgers              "
"  136    38    38  Ali Valenti, Sr               37    11:26     22:07    5:56  Navy                 "
"  279    39    39  Olivia Hill, Jr               32    11:23     22:08    5:56  West Virginia        "
"   33    40    40  Lizzie Morris, Jr             33    11:23     22:09    5:56  Duquesne             "
"  170    41    41  Natalie Hilton, Sr            46    11:34     22:09    5:56  Pittsburgh           "
"  241    42    42  Helene Holm Gottlieb, So      53    11:36     22:09    5:56  Temple               "
"  107    43    43  Christine Laurie, So          66    11:38     22:10    5:56  Maryland             "
"  245    44    44  Katie Leisher, Sr             69    11:39     22:11    5:57  Temple               "
"  281    45    45  Candace Jones, Jr             54    11:36     22:11    5:57  West Virginia        "
"  126    46    46  Erin Jaskot, Sr               61    11:37     22:13    5:57  Mount St. Mary's     "
"  166    47    47  Jordan Williams, Fr           42    11:31     22:13    5:57  Penn State           "
"  282    48    48  Hannah Lipps, Fr              45    11:33     22:18    5:59  West Virginia        "
"   46    49    49  Sami Corman, Fr               59    11:36     22:19    5:59  Georgetown           "
  138    50    50  Grace West                    28    11:22     22:19    5:59  Navy                 
"   12    51    51  Payton Capes-Davis, So        50    11:35     22:20    5:59  Bucknell             "
"  284    52    52  Sarah Wills, So               29    11:22     22:20    5:59  West Virginia        "
"  152    53    53  Isabel Hebner, Fr             51    11:35     22:21    5:59  Penn                 "
"   20    54    54  Diana Dunn, Jr                41    11:28     22:22    6:00  Delaware             "
"   28    55    55  Megan Aller, Jr               55    11:36     22:22    6:00  Duquesne             "
"  242    56    56  Millie Howard, Jr             60    11:37     22:24    6:00  Temple               "
"  280    57    57  Hayley Jackson, So            73    11:40     22:25    6:01  West Virginia        "
"   83    58    58  Stacie Nadel, Sr              63    11:37     22:26    6:01  Lehigh               "
"  283    59    59  Bree Warren, So               56    11:36     22:29    6:02  West Virginia        "
"  205    60    60  Kiera Nealon, So              79    11:44     22:30    6:02  Rutgers              "
"  105    61    61  Brit Lang, Jr                 65    11:37     22:31    6:02  Maryland             "
"   48    62    62  Katie Dammer, Fr              57    11:36     22:32    6:02  Georgetown           "
"  207    63    63  Nadia Saponara, Jr           107    11:57     22:33    6:03  Rutgers              "
"   17    64    64  Margaret Thomson, Sr          80    11:46     22:33    6:03  Bucknell             "
"  157    65    65  Elizabeth Zimmer, Fr          72    11:40     22:33    6:03  Penn                 "
"   80    66    66  Diana Hammerstone, Jr         76    11:42     22:34    6:03  Lehigh               "
"   13    67    67  Jenna Farmer, Sr              83    11:47     22:35    6:03  Bucknell             "
"  237    68    68  Lindsey Oremus, Sr            67    11:39     22:36    6:03  St. Joseph's (Pa )   "
"   25    69    69  Roxanne Ramirez, Jr           70    11:40     22:40    6:05  Delaware             "
"  211    70    70  Hannah Dorian, Sr             52    11:35     22:41    6:05  Saint Francis U      "
"  196    71    71  Peri Pavicic, Jr              47    11:35     22:42    6:05  Rider                "
"  155    72    72  Melissa Tanaka, So            75    11:41     22:43    6:05  Penn                 "
"  104    73    73  Kathryn Gearhart, Jr          44    11:33     22:44    6:06  Maryland             "
"   85    74    74  Jade Sessions, Fr             91    11:52     22:45    6:06  Lehigh               "
"  129    75    75  Madeline Kole, Jr             74    11:40     22:46    6:06  Mount St. Mary's     "
"   37    76    76  Halley Brown, Sr              78    11:43     22:47    6:06  George Washington    "
"   75    77    77  Nicole Abbondandelo, Fr       92    11:52     22:47    6:06  Lehigh               "
"  172    78    78  Erin Keelan, Sr               68    11:39     22:47    6:06  Pittsburgh           "
"  255    79    79  Erica Israel, Jr              93    11:53     22:48    6:07  Towson               "
"  179    80    80  Makenzie Zeh, Sr              48    11:35     22:49    6:07  Pittsburgh           "
"   14    81    81  Lauren Gronbeck, Jr           81    11:46     22:49    6:07  Bucknell             "
"   36    82    82  Ava Pietrzyk, So              82    11:46     22:49    6:07  Duquesne             "
"   53    83    83  Meg Mathison, Jr             117    12:01     22:50    6:07  Georgetown           "
"   38    84    84  Margaret Coogan, So          103    11:56     22:53    6:08  George Washington    "
"  243    85    85  Lucy Jones, So                43    11:32     22:54    6:08  Temple               "
"  256    86    86  Olivia Janke, Fr              77    11:43     22:54    6:08  Towson               "
"    2    87    87  Brianna Belo, Sr             124    12:04     22:55    6:08  American             "
"   59    88    88  Eleanor Mancini, Fr           86    11:48     22:56    6:09  La Salle             "
"  176    89    89  Gillian Schriever, Sr         49    11:35     22:56    6:09  Pittsburgh           "
"  161    90    90  Noemie Noullet, Sr           132    12:07     22:57    6:09  Penn State           "
"  175    91    91  Miranda Salvo, Sr             64    11:37     22:58    6:09  Pittsburgh           "
"   21    92    92  Mackenzie Jones, Jr           90    11:52     22:58    6:09  Delaware             "
"  150    93    93  Alyssa Condell, So            94    11:53     22:59    6:10  Penn                 "
"  234    94    94  Elaine Estes, Sr             100    11:54     23:02    6:10  St. Joseph's (Pa )   "
"  204    95    95  Lou Mialhe, Jr               101    11:55     23:02    6:10  Rutgers              "
"  213    96    96  Catherine Jaskowak, Jr       134    12:08     23:03    6:11  Saint Francis U      "
"   73    97    97  Autumn Sands, Fr             120    12:02     23:03    6:11  Lafayette            "
"  203    98    98  Stephanie Mauer, Jr          109    11:57     23:04    6:11  Rutgers              "
"   77    99    99  Hannah Bonaguidi, Jr         106    11:57     23:05    6:11  Lehigh               "
"    7   100   100  Arianna Lopez, Jr            125    12:04     23:06    6:11  American             "
"   79   101   101  Ashleigh Crawford, Jr         97    11:53     23:06    6:12  Lehigh               "
"  239   102   102  Emily Schaeffer, Jr           88    11:49     23:08    6:12  St. Joseph's (Pa )   "
  131   103   103  Emily Craig                   99    11:54     23:08    6:12  Navy                 
"  263   104   104  Kelsey Ponton, Sr             87    11:48     23:09    6:12  Umbc                 "
"  254   105   105  Abby Gauthier, Sr            115    12:00     23:09    6:12  Towson               "
"  236   106   106  Lucy Harmon, Sr              119    12:02     23:11    6:13  St. Joseph's (Pa )   "
"   40   107   107  Kathryn Nohilly, Fr           96    11:53     23:12    6:13  George Washington    "
"   35   108   108  Morgan Perkins, Jr           123    12:04     23:12    6:13  Duquesne             "
"   84   109   109  Martina Sell, Fr             113    11:58     23:13    6:13  Lehigh               "
"   27   110   110  Susanna Weir, So              84    11:48     23:14    6:14  Delaware             "
"   63   111   111  Lexi Sciortino, So           121    12:03     23:15    6:14  La Salle             "
"  214   112   112  Hannah Jones, So             135    12:08     23:16    6:14  Saint Francis U      "
"   43   113   113  Madison Yerke, Sr             98    11:54     23:17    6:14  George Washington    "
"  169   114   114  Emily Burd, So               102    11:55     23:20    6:15  Pittsburgh           "
  133   115   115  Karla Mendoza                104    11:56     23:20    6:15  Navy                 
"  132   116   116  Rachel Fairbanks, Sr         114    12:00     23:21    6:15  Navy                 "
"   18   117   117  Jeanette Bendolph, Sr        129    12:07     23:21    6:15  Delaware             "
"   58   118   118  Deirdre Gilmore, So          108    11:57     23:22    6:16  La Salle             "
"   50   119   119  Kayla Grahn, Jr               95    11:53     23:23    6:16  Georgetown           "
"  197   120   120  Teagan Schein-Becker, Fr     112    11:58     23:24    6:16  Rider                "
"   67   121   121  Caroline Harmon, Sr          110    11:57     23:25    6:16  Lafayette            "
  134   122   122  Caitlin Schmitt              118    12:02     23:26    6:17  Navy                 
"   29   123   123  Tessa Franchi, So            111    11:58     23:26    6:17  Duquesne             "
"  232   124   124  Emily Bracken, Jr             85    11:48     23:27    6:17  St. Joseph's (Pa )   "
"   56   125   125  Megan Connell, Sr             89    11:49     23:27    6:17  La Salle             "
"   62   126   126  Allana Powlette, So          128    12:07     23:28    6:17  La Salle             "
"   24   127   127  Emily Paolucci, Sr           133    12:08     23:28    6:17  Delaware             "
"  111   128        Mercy Chemutai, Fr           105    11:57     23:30    6:18  Maryland-Eastern Shor "
"  253   129   128  Shelby Bobbie, Sr            127    12:06     23:31    6:18  Towson               "
  130   130   129  Caroline Ascherl             130    12:07     23:31    6:18  Navy                 
"   54   131   130  Katherine Modrall, Fr         62    11:37     23:31    6:18  Georgetown           "
"  116   132   131  Dayna Luma, Jr               131    12:07     23:32    6:18  Monmouth             "
"   32   133   132  Tori Kocsis, Fr              136    12:09     23:35    6:19  Duquesne             "
"  219   134   133  Madison Wright, So           116    12:01     23:37    6:20  Saint Francis U      "
"    4   135   134  Clare Hernandez, Fr          160    12:25     23:43    6:21  American             "
"   87   136   135  Kayleigh Caggiano, Jr        154    12:23     23:45    6:22  Loyola (Md )         "
  225   137   136  Emily Hernandez              146    12:19     23:47    6:22  Seton Hall           
"  200   138   137  Emma Bergman, Jr             138    12:14     23:49    6:23  Rutgers              "
"  217   139   138  Hannah Weber, Sr             165    12:28     23:49    6:23  Saint Francis U      "
  230   140   139  Kassandra Yocco              137    12:13     23:49    6:23  Seton Hall           
"  102   141   140  Molly Barrick, So            142    12:16     23:50    6:23  Maryland             "
"  210   142   141  Shannon Cody, Fr             162    12:27     23:50    6:23  Saint Francis U      "
  220   143   142  Kiley Britten                170    12:32     23:51    6:24  Seton Hall           
"   88   144   143  Christina Daniels, Sr        159    12:25     23:52    6:24  Loyola (Md )         "
"  128   145   144  Ashleigh Kocher, Sr          144    12:18     23:52    6:24  Mount St. Mary's     "
"    9   146   145  Nora Bennett, Fr             139    12:15     23:55    6:24  Bucknell             "
"  101   147   146  Caroline Augelli, Jr         141    12:16     23:55    6:25  Maryland             "
"   66   148   147  Gabi Galletta, So            169    12:31     23:55    6:25  Lafayette            "
"   69   149   148  Ainsley Jacobs, So           164    12:28     23:57    6:25  Lafayette            "
"   31   150   149  Brooke Hutton, Fr            147    12:20     24:00    6:26  Duquesne             "
"  115   151   150  Megan Lindstrom, Sr          158    12:24     24:03    6:27  Monmouth             "
"   93   152   151  Mary Sutton, Sr              156    12:24     24:04    6:27  Loyola (Md )         "
"   42   153   152  Kelli Stetson, Sr            149    12:21     24:04    6:27  George Washington    "
"  238   154   153  Sara Rankin, Sr              151    12:22     24:05    6:27  St. Joseph's (Pa )   "
"  201   155   154  Kaitlyn Bragen, So           145    12:18     24:05    6:27  Rutgers              "
"  125   156   155  Clarke Hooper, Sr            161    12:26     24:05    6:27  Mount St. Mary's     "
  226   157   156  Olivia Hernandez             171    12:34     24:06    6:27  Seton Hall           
"   90   158   157  Audrey O'Neill, Jr           175    12:36     24:06    6:28  Loyola (Md )         "
"   97   159   158  Madelyn Garrison, Fr         174    12:36     24:07    6:28  Marshall             "
"  193   160   159  Katie Chinery, Sr            150    12:22     24:08    6:28  Rider                "
"   89   161   160  Grayce Heinemann, Fr         176    12:36     24:12    6:29  Loyola (Md )         "
"  252   162   161  Nicole Bezborodko, Fr        143    12:17     24:13    6:29  Towson               "
"  259   163   162  Emmy Beyer, Fr               163    12:27     24:14    6:30  Umbc                 "
"  198   164   163  Kristin Siegle, Jr           122    12:03     24:15    6:30  Rider                "
"  235   165   164  Britton Gagliardi, Sr        172    12:35     24:16    6:30  St. Joseph's (Pa )   "
"  194   166   165  Annais Cummiskey, Sr         166    12:29     24:16    6:30  Rider                "
"   19   167   166  Tina Capparell, Fr           126    12:05     24:17    6:31  Delaware             "
"   70   168   167  Emily Moore, Sr              155    12:23     24:17    6:31  Lafayette            "
"   72   169   168  Erin Rome, Sr                178    12:37     24:17    6:31  Lafayette            "
"  124   170   169  Kyra Velock, So              140    12:16     24:18    6:31  Monmouth             "
"  119   171   170  Alyssa Repsher, So           153    12:23     24:23    6:32  Monmouth             "
"   91   172   171  Tara Ryan, So                173    12:35     24:24    6:32  Loyola (Md )         "
"  106   173   172  Anna Latzko, So              167    12:30     24:25    6:33  Maryland             "
"   71   174   173  Liv Palma, So                177    12:36     24:25    6:33  Lafayette            "
"  117   175   174  Melanie Pfennig, So          157    12:24     24:29    6:34  Monmouth             "
"    1   176   175  Kassidy Ayres, Sr            183    12:43     24:30    6:34  American             "
"    3   177   176  Katelyn Deibler, Jr          193    12:50     24:31    6:34  American             "
"  264   178   177  Bridgett Redding, Jr         180    12:38     24:32    6:35  Umbc                 "
"  224   179   178  Lauren Ginefra, Fr           191    12:49     24:39    6:36  Seton Hall           "
"   92   180   179  Gabrielle Silvestri, Sr      185    12:44     24:41    6:37  Loyola (Md )         "
"  114   181   180  Amanda Dwyer, So             152    12:23     24:41    6:37  Monmouth             "
"   41   182   181  Brigid Prial, Sr             148    12:20     24:44    6:38  George Washington    "
"  209   183   182  Kayla Brennan, Sr            168    12:31     24:46    6:38  Saint Francis U      "
"  227   184   183  Emma Newgarden, Fr           192    12:50     24:47    6:38  Seton Hall           "
"   98   185   184  Mary Kerby, Jr               186    12:44     24:47    6:39  Marshall             "
"  260   186   185  Morgan Casey, Fr             182    12:39     24:47    6:39  Umbc                 "
"  192   187   186  Haley Arguien, Fr            179    12:37     24:49    6:39  Rider                "
"  265   188   187  Briana Roberts, Jr           184    12:44     24:59    6:42  Umbc                 "
"  257   189   188  Paige Keefer, So             181    12:38     24:59    6:42  Towson               "
  222   190   189  Cristina Fernandez           190    12:48     25:10    6:45  Seton Hall           
"  127   191   190  Alexandra Kay, So            187    12:45     25:14    6:46  Mount St. Mary's     "
"  145   192   191  Cassandra Raia, So           196    13:15     25:23    6:48  New Jersey Institute "
"  112   193        Neus Quinonero, Sr           189    12:47     25:25    6:49  Maryland-Eastern Shor "
"  262   194   192  Kaya Knake, Jr               188    12:46     25:28    6:49  Umbc                 "
"  142   195   193  Chloe Jelley, Jr             195    13:15     25:32    6:50  New Jersey Institute "
"  100   196   194  Abigail Short, Jr            199    13:19     25:44    6:54  Marshall             "
"   99   197   195  Audreana Lewis, Jr           198    13:17     25:49    6:55  Marshall             "
"  261   198   196  Margo Henley, Fr             194    13:11     26:00    6:58  Umbc                 "
"  140   199   197  Kelly Dicristina, So         197    13:17     26:05    6:59  New Jersey Institute "
"   96   200   198  Alexandra Evans, Fr          200    13:28     26:26    7:05  Marshall             "
"  144   201   199  Sarah Morgan, Jr             201    13:50     26:56    7:13  New Jersey Institute "
"  146   202   200  Allison Regan, Jr            203    14:04     27:09    7:17  New Jersey Institute "
"  195   203   201  Michaela Pampin, So          202    13:52     27:32    7:23  Rider                "
"  147   204   202  Emily Shibata, Sr            204    14:14     27:54    7:29  New Jersey Institute "
"  143   205   203  Michelle Ling, Sr            205    14:18     28:03    7:31  New Jersey Institute "
