Race,Place,Bib Number,Name,School,1k,2k,3k,4k,5k,Finish,Total Time,Pace
Great Lakes Regional,1,491,Alicia Monson (JR),Wisconsin (WISC),3:16,3:25,3:28,3:21,3:22,3:20,20:13.4,5:25
Great Lakes Regional,2,325,Anna Rohrer (JR),Notre Dame (ND),3:15,3:25,3:28,3:21,3:22,3:27,20:20.1,5:27
Great Lakes Regional,3,276,Anne Forsyth (FR),Michigan (MICH),3:17,3:28,3:33,3:25,3:24,3:23,20:32.5,5:30
Great Lakes Regional,4,275,Avery Evenson (SR),Michigan (MICH),3:17,3:28,3:33,3:25,3:26,3:24,20:36.1,5:32
Great Lakes Regional,5,298,Annie Fuller (JR),Michigan State (MIST),3:19,3:29,3:33,3:27,3:26,3:23,20:41.1,5:33
Great Lakes Regional,6,319,Jacqueline Gaughan (FR),Notre Dame (ND),3:17,3:24,3:31,3:27,3:29,3:32,20:42.4,5:33
Great Lakes Regional,7,413,Emma Rafuse (SR),Purdue Fort Wayne (PFW),3:16,3:26,3:32,3:28,3:30,3:28,20:43.5,5:33
Great Lakes Regional,8,174,Margaret Allen (SR),Indiana (IU),3:17,3:29,3:33,3:25,3:26,3:32,20:44.3,5:34
Great Lakes Regional,9,281,Hannah Meier (SR),Michigan (MICH),3:17,3:30,3:34,3:29,3:31,3:23,20:47.3,5:34
Great Lakes Regional,10,141,Sydney Meyers (SR),Eastern Michigan (EMU),3:20,3:28,3:34,3:25,3:28,3:29,20:47.5,5:34
Great Lakes Regional,11,488,Amy Davis (JR),Wisconsin (WISC),3:16,3:24,3:31,3:27,3:30,3:36,20:48.3,5:35
Great Lakes Regional,12,297,Maggie Farrell (SO),Michigan State (MIST),3:17,3:28,3:33,3:26,3:31,3:34,20:51.5,5:36
Great Lakes Regional,13,302,Erin McDonald (SR),Michigan State (MIST),3:17,3:28,3:33,3:25,3:31,3:34,20:52.2,5:36
Great Lakes Regional,14,274,Camille Davre (FR),Michigan (MICH),3:19,3:29,3:34,3:29,3:28,3:32,20:53.2,5:36
Great Lakes Regional,15,137,Natalie Cizmas (SR),Eastern Michigan (EMU),3:20,3:29,3:33,3:28,3:30,3:32,20:53.9,5:36
Great Lakes Regional,16,272,Claire Borchers (SR),Michigan (MICH),3:18,3:30,3:33,3:30,3:30,3:30,20:54.8,5:36
Great Lakes Regional,17,430,Athena Welsh (JR),Toledo (TOLE),3:17,3:27,3:35,3:26,3:34,3:34,20:55.2,5:37
Great Lakes Regional,18,494,Shaelyn Sorensen (SR),Wisconsin (WISC),3:22,3:30,3:33,3:27,3:29,3:33,20:56.2,5:37
Great Lakes Regional,19,181,Katherine Receveur (SR),Indiana (IU),3:17,3:28,3:33,3:26,3:36,3:34,20:56.6,5:37
Great Lakes Regional,20,317,Rachel DaDamio (SR),Notre Dame (ND),3:17,3:29,3:36,3:29,3:32,3:31,20:57.5,5:37
Great Lakes Regional,21,320,Jessica Harris (SR),Notre Dame (ND),3:19,3:29,3:34,3:28,3:32,3:32,20:58.1,5:37
Great Lakes Regional,22,303,Jeralyn Poe (JR),Michigan State (MIST),3:19,3:29,3:35,3:29,3:32,3:31,20:59.1,5:38
Great Lakes Regional,23,31,Rachel Walny (SR),Bowling Green (BGSU),3:18,3:30,3:35,3:29,3:32,3:33,21:00.1,5:38
Great Lakes Regional,24,65,Megan O'Neil (SR),Central Michigan (CMU),3:17,3:29,3:33,3:33,3:37,3:31,21:02.3,5:38
Great Lakes Regional,25,492,Alissa Niggemann (SO),Wisconsin (WISC),3:23,3:29,3:33,3:27,3:33,3:36,21:03.9,5:39
Great Lakes Regional,26,379,Emily Stoodley (SR),Ohio State (OHST),3:17,3:28,3:33,3:29,3:35,3:39,21:04.9,5:39
Great Lakes Regional,27,487,Lucinda Crouch (FR),Wisconsin (WISC),3:23,3:29,3:34,3:27,3:37,3:34,21:05.9,5:39
Great Lakes Regional,28,279,Jessi Larson (FR),Michigan (MICH),3:18,3:29,3:34,3:29,3:34,3:38,21:06.3,5:40
Great Lakes Regional,29,48,Josephine Thestrup (JR),Butler (BUTL),3:18,3:28,3:33,3:25,3:29,3:52,21:07.6,5:40
Great Lakes Regional,30,175,Lexa Barrott (JR),Indiana (IU),3:19,3:30,3:34,3:29,3:36,3:37,21:08.0,5:40
Great Lakes Regional,31,392,Emma Benner (JR),Purdue (PURD),3:19,3:29,3:33,3:29,3:34,3:41,21:09.1,5:40
Great Lakes Regional,32,283,Anna West (JR),Michigan (MICH),3:17,3:29,3:36,3:30,3:36,3:40,21:10.6,5:41
Great Lakes Regional,33,177,Haley Harris (SR),Indiana (IU),3:20,3:29,3:34,3:29,3:36,3:43,21:14.4,5:42
Great Lakes Regional,34,104,Emily Borchers (SR),Dayton (DAYT),3:19,3:32,3:35,3:32,3:37,3:39,21:16.3,5:42
Great Lakes Regional,35,460,Sarah Anderson (SR),Western Michigan (WMU),3:19,3:29,3:37,3:33,3:41,3:35,21:17.2,5:43
Great Lakes Regional,36,378,Kalee Soehnlen (SO),Ohio State (OHST),3:19,3:31,3:39,3:35,3:37,3:33,21:18.0,5:43
Great Lakes Regional,37,299,India Johnson (SO),Michigan State (MIST),3:24,3:30,3:42,3:32,3:35,3:31,21:18.3,5:43
Great Lakes Regional,38,376,Julia Rizk (SR),Ohio State (OHST),3:19,3:32,3:39,3:35,3:37,3:33,21:18.4,5:43
Great Lakes Regional,39,111,Taylor Vernot (SR),Dayton (DAYT),3:19,3:32,3:36,3:37,3:40,3:36,21:21.8,5:44
Great Lakes Regional,40,253,Carly Davis (JR),Miami (Ohio)(MIAO),3:17,3:29,3:37,3:33,3:41,3:43,21:22.8,5:44
Great Lakes Regional,41,346,Maggie Schneider (SO),Oakland (OAKL),3:20,3:28,3:34,3:31,3:42,3:46,21:24.3,5:44
Great Lakes Regional,42,198,S. Brooke Moore (JR),Indiana State (INST),3:18,3:32,3:39,3:38,3:41,3:35,21:25.5,5:45
Great Lakes Regional,43,306,Amber Way (JR),Michigan State (MIST),3:24,3:31,3:42,3:32,3:35,3:39,21:26.0,5:45
Great Lakes Regional,44,261,Alesha Vovk (SR),Miami (Ohio)(MIAO),3:17,3:29,3:37,3:34,3:43,3:44,21:26.7,5:45
Great Lakes Regional,45,144,Emily Smith (JR),Eastern Michigan (EMU),3:22,3:33,3:41,3:33,3:37,3:37,21:27.2,5:45
Great Lakes Regional,46,301,Jenna Magness (FR),Michigan State (MIST),3:24,3:30,3:42,3:33,3:39,3:38,21:29.7,5:46
Great Lakes Regional,47,179,Bailey Hertenstein (FR),Indiana (IU),3:19,3:30,3:36,3:37,3:44,3:44,21:33.2,5:47
Great Lakes Regional,48,42,Angelina Ellis (SO),Butler (BUTL),3:22,3:30,3:40,3:37,3:42,3:42,21:37.2,5:48
Great Lakes Regional,49,394,Jenna Halderman (JR),Purdue (PURD),3:22,3:32,3:43,3:38,3:45,3:36,21:38.7,5:48
Great Lakes Regional,50,2,Mackenzie Andrews (JR),Akron (AKR),3:17,3:29,3:37,3:38,3:50,3:45,21:40.1,5:49
Great Lakes Regional,51,322,Annasophia Keller (SO),Notre Dame (ND),3:19,3:32,3:48,3:47,3:42,3:34,21:46.5,5:50
Great Lakes Regional,52,323,Claudia Magnussen (SO),Notre Dame (ND),3:19,3:32,3:44,3:38,3:46,3:45,21:47.0,5:51
Great Lakes Regional,53,561,Mikayla Fox,Wis.-Milwaukee (MILW),3:23,3:36,3:43,3:38,3:42,3:45,21:50.1,5:51
Great Lakes Regional,54,398,Rachel Yuska (SR),Purdue (PURD),3:22,3:33,3:47,3:41,3:44,3:42,21:51.9,5:52
Great Lakes Regional,55,528,Anna Kostarellis (SO),Xavier (Ohio)(XAVI),3:22,3:33,3:43,3:39,3:50,3:42,21:51.9,5:52
Great Lakes Regional,56,352,Alyssa Atkinson (SR),Ohio (OHIO),3:23,3:34,3:44,3:39,3:43,3:46,21:52.2,5:52
Great Lakes Regional,57,182,Hannah Stoffel (SO),Indiana (IU),3:21,3:33,3:45,3:44,3:46,3:42,21:53.0,5:52
Great Lakes Regional,58,318,Sydney Foreman (SR),Notre Dame (ND),3:19,3:33,3:44,3:43,3:46,3:47,21:53.7,5:52
Great Lakes Regional,59,423,Michelle Hostettler (SO),Toledo (TOLE),3:23,3:38,3:48,3:41,3:42,3:39,21:54.1,5:52
Great Lakes Regional,60,218,Morgan Fleming (FR),Iupui (IUPU),3:23,3:33,3:46,3:41,3:45,3:44,21:54.5,5:52
Great Lakes Regional,61,523,Jenna Clayworth (SO),Xavier (Ohio)(XAVI),3:22,3:34,3:45,3:39,3:46,3:47,21:55.0,5:53
Great Lakes Regional,62,466,Juliane Sormain (JR),Western Michigan (WMU),3:20,3:37,3:51,3:40,3:44,3:39,21:55.5,5:53
Great Lakes Regional,63,257,Maegan Murphy (JR),Miami (Ohio)(MIAO),3:18,3:32,3:45,3:43,3:49,3:45,21:55.6,5:53
Great Lakes Regional,64,139,Madison Distelrath (SO),Eastern Michigan (EMU),3:23,3:37,3:49,3:42,3:45,3:38,21:56.7,5:53
Great Lakes Regional,65,26,Sarah Hunsley (SO),Bowling Green (BGSU),3:19,3:34,3:49,3:42,3:46,3:45,21:58.1,5:54
Great Lakes Regional,66,510,Shelby Nolan (JR),Wright State (WRST),3:26,3:38,3:45,3:40,3:44,3:43,22:00.0,5:54
Great Lakes Regional,67,236,Mary Hanson (SR),Marquette (MARQ),3:24,3:36,3:48,3:42,3:45,3:42,22:01.1,5:54
Great Lakes Regional,68,424,Jennifer Lichter (SR),Toledo (TOLE),3:18,3:31,3:47,3:44,3:48,3:52,22:01.9,5:54
Great Lakes Regional,69,215,Libby Bowling (SO),Iupui (IUPU),3:23,3:33,3:46,3:38,3:46,3:55,22:03.5,5:55
Great Lakes Regional,70,390,Mary Abramson (SR),Purdue (PURD),3:22,3:33,3:46,3:42,3:50,3:49,22:04.8,5:55
Great Lakes Regional,71,45,Maddie Mclain (FR),Butler (BUTL),3:25,3:37,3:49,3:39,3:46,3:48,22:05.4,5:55
Great Lakes Regional,72,202,Alli Workman (JR),Indiana State (INST),3:22,3:33,3:43,3:41,3:47,3:58,22:06.2,5:56
Great Lakes Regional,73,426,Stephanie Sherman (JR),Toledo (TOLE),3:20,3:38,3:48,3:46,3:44,3:48,22:07.0,5:56
Great Lakes Regional,74,374,Sarah Kanney (SR),Ohio State (OHST),3:19,3:32,3:45,3:47,3:51,3:51,22:08.0,5:56
Great Lakes Regional,75,396,Megan Slamkowski (SO),Purdue (PURD),3:22,3:33,3:46,3:47,3:53,3:45,22:09.4,5:56
Great Lakes Regional,76,44,Margo Hornocker (FR),Butler (BUTL),3:25,3:37,3:49,3:40,3:50,3:47,22:09.5,5:56
Great Lakes Regional,77,397,Isabelle Sparreo (FR),Purdue (PURD),3:23,3:37,3:51,3:44,3:49,3:42,22:09.9,5:56
Great Lakes Regional,78,178,Kelsey Harris (JR),Indiana (IU),3:21,3:32,3:44,3:47,3:54,3:49,22:10.3,5:57
Great Lakes Regional,79,530,Jennie Prial (SO),Xavier (Ohio)(XAVI),3:24,3:41,3:49,3:42,3:45,3:47,22:10.7,5:57
Great Lakes Regional,80,429,Claire Steigerwald (FR),Toledo (TOLE),3:20,3:34,3:49,3:44,3:51,3:52,22:11.7,5:57
Great Lakes Regional,81,512,Aurora Turner (SR),Wright State (WRST),3:26,3:38,3:44,3:40,3:45,3:55,22:11.9,5:57
Great Lakes Regional,82,96,Anna Brandt (SO),Cleveland St. (CLST),3:20,3:34,3:50,3:47,3:53,3:46,22:12.8,5:57
Great Lakes Regional,83,495,Rachel Werking (SO),Wisconsin (WISC),3:23,3:36,3:52,3:45,3:47,3:48,22:12.9,5:57
Great Lakes Regional,84,4,Haley Hess (JR),Akron (AKR),3:26,3:39,3:48,3:42,3:48,3:47,22:13.1,5:58
Great Lakes Regional,85,64,Kirsten Olling (SR),Central Michigan (CMU),3:25,3:37,3:49,3:43,3:50,3:48,22:13.7,5:58
Great Lakes Regional,86,30,Katerina Shuble (FR),Bowling Green (BGSU),3:23,3:39,3:53,3:50,3:51,3:37,22:14.7,5:58
Great Lakes Regional,87,79,Hannah Markel (SO),Cincinnati (CINC),3:28,3:41,3:46,3:44,3:48,3:49,22:19.1,5:59
Great Lakes Regional,88,160,Anna Lowry (SO),Evansville (EVAN),3:25,3:40,3:50,3:45,3:50,3:45,22:19.3,5:59
Great Lakes Regional,89,255,Claire Linn (JR),Miami (Ohio)(MIAO),3:20,3:35,3:47,3:48,3:57,3:50,22:19.5,5:59
Great Lakes Regional,90,563,Emily Royston,Wis.-Milwaukee (MILW),3:26,3:38,3:47,3:44,3:50,3:52,22:20.8,5:59
Great Lakes Regional,91,372,Brittany Atkinson (SR),Ohio State (OHST),3:25,3:36,3:50,3:45,3:51,3:52,22:22.0,6:00
Great Lakes Regional,92,393,Gabrielle Broschard (SR),Purdue (PURD),3:22,3:32,3:47,3:43,3:51,4:04,22:22.2,6:00
Great Lakes Regional,93,46,Corinna Pena (FR),Butler (BUTL),3:29,3:40,3:55,3:47,3:48,3:40,22:22.2,6:00
Great Lakes Regional,94,489,Kristen Garcia (FR),Wisconsin (WISC),3:23,3:35,3:51,3:47,3:53,3:51,22:22.6,6:00
Great Lakes Regional,95,507,Hailey Brumfield (SR),Wright State (WRST),3:27,3:41,3:50,3:43,3:50,3:50,22:23.8,6:00
Great Lakes Regional,96,525,Maya Hannagan (FR),Xavier (Ohio)(XAVI),3:24,3:41,3:49,3:46,3:53,3:47,22:24.0,6:00
Great Lakes Regional,97,143,Ashleigh Simonis (SO),Eastern Michigan (EMU),3:27,3:40,3:49,3:44,3:50,3:52,22:25.2,6:01
Great Lakes Regional,98,422,Olivia Chinn (SR),Toledo (TOLE),3:21,3:33,3:53,3:51,3:54,3:51,22:25.3,6:01
Great Lakes Regional,99,9,Alyssa Thomas (SO),Akron (AKR),3:26,3:39,3:49,3:42,3:55,3:53,22:26.2,6:01
Great Lakes Regional,100,219,Katelyn Murphy (JR),Iupui (IUPU),3:23,3:40,3:54,3:46,3:51,3:50,22:28.0,6:02
Great Lakes Regional,101,341,Heather Czarnecki (SO),Oakland (OAKL),3:28,3:42,3:52,3:46,3:51,3:47,22:28.6,6:02
Great Lakes Regional,102,63,Morgan Merlino (SO),Central Michigan (CMU),3:25,3:39,3:53,3:47,3:52,3:51,22:29.5,6:02
Great Lakes Regional,103,108,Emily Sreenan (FR),Dayton (DAYT),3:26,3:39,3:50,3:47,3:53,3:51,22:30.1,6:02
Great Lakes Regional,104,125,Claire Kendell (SO),Detroit Mercy (DETM),3:27,3:42,3:54,3:45,3:48,3:52,22:30.3,6:02
Great Lakes Regional,105,8,Lindsey Scarton (SO),Akron (AKR),3:26,3:39,3:52,3:48,3:52,3:53,22:31.9,6:02
Great Lakes Regional,106,112,Kelly Wilker (SO),Dayton (DAYT),3:28,3:41,3:53,3:45,3:50,3:51,22:32.1,6:03
Great Lakes Regional,107,462,Maria McDaniel (SR),Western Michigan (WMU),3:18,3:32,3:52,3:51,4:02,3:56,22:33.6,6:03
Great Lakes Regional,108,465,Paisley Sipes (FR),Western Michigan (WMU),3:22,3:40,3:55,3:51,3:57,3:47,22:34.4,6:03
Great Lakes Regional,109,195,Jessi Conley (SR),Indiana State (INST),3:22,3:37,3:53,3:50,3:55,3:56,22:35.5,6:03
Great Lakes Regional,110,344,Maddi Leigh (SO),Oakland (OAKL),3:30,3:43,3:50,3:46,3:56,3:49,22:36.0,6:04
Great Lakes Regional,111,43,Camille Hines (SO),Butler (BUTL),3:24,3:37,3:52,3:50,3:56,3:56,22:37.7,6:04
Great Lakes Regional,112,238,Caitlin McGauley (JR),Marquette (MARQ),3:28,3:44,3:53,3:46,3:51,3:54,22:38.4,6:04
Great Lakes Regional,113,41,Mia Beckham (FR),Butler (BUTL),3:27,3:42,3:55,3:48,3:53,3:50,22:38.6,6:04
