Race,Place,Bib Number,Name,School,1k,2k,3k,4k,5k,Finish,Total Time,Pace
Great Lakes Regional,114,109,Allison Triskett (SR),Dayton (DAYT),3:29,3:43,3:53,3:47,3:53,3:52,22:39.2,6:04
Great Lakes Regional,115,256,Emma Mashburn (SR),Miami (Ohio)(MIAO),3:17,3:37,3:56,3:54,3:58,3:54,22:39.3,6:04
Great Lakes Regional,116,506,Victoria Angelopoulos (JR),Wright State (WRST),3:30,3:46,3:54,3:44,3:53,3:51,22:41.3,6:05
Great Lakes Regional,117,560,Shannon Dugan,Wis.-Milwaukee (MILW),3:24,3:42,3:55,3:51,3:56,3:52,22:41.8,6:05
Great Lakes Regional,118,360,Abby Miller (JR),Ohio (OHIO),3:31,3:46,3:52,3:46,3:51,3:55,22:43.5,6:06
Great Lakes Regional,119,252,Emma Bryant (SO),Miami (Ohio)(MIAO),3:24,3:46,3:55,3:49,3:57,3:51,22:44.5,6:06
Great Lakes Regional,120,442,Katherine Germann (JR),Valparaiso (VALP),3:29,3:41,3:54,3:48,3:58,3:51,22:44.8,6:06
Great Lakes Regional,121,375,Devon Leahy (JR),Ohio State (OHST),3:21,3:40,3:58,3:54,3:59,3:50,22:45.3,6:06
Great Lakes Regional,122,524,Amanda Cusimano (SO),Xavier (Ohio)(XAVI),3:25,3:47,3:55,3:48,3:58,3:49,22:45.9,6:06
Great Lakes Regional,123,427,Petronela Simiuc (JR),Toledo (TOLE),3:16,3:44,4:06,3:54,3:54,3:51,22:47.5,6:07
Great Lakes Regional,124,566,Meg Swietlik,Wis.-Milwaukee (MILW),3:24,3:40,3:53,3:51,3:56,4:02,22:48.9,6:07
Great Lakes Regional,125,221,Shelby Pake (JR),Iupui (IUPU),3:27,3:47,3:52,3:51,3:54,3:55,22:50.4,6:07
Great Lakes Regional,126,61,Lauren Beckmann (FR),Central Michigan (CMU),3:25,3:37,3:49,3:44,3:57,4:16,22:51.0,6:08
Great Lakes Regional,127,229,Leah Lisle (FR),Kent State (KENT),3:25,3:40,3:59,3:52,3:56,3:58,22:51.2,6:08
Great Lakes Regional,128,547,Nicole Squatrito (SO),Youngstown St. (YSU),3:30,3:43,3:54,3:49,3:58,3:56,22:51.6,6:08
Great Lakes Regional,129,509,Molly Kearns (JR),Wright State (WRST),3:30,3:46,3:55,3:50,3:54,3:56,22:53.5,6:08
Great Lakes Regional,130,380,Lainey Studebaker (JR),Ohio State (OHST),3:21,3:41,4:05,3:55,3:58,3:52,22:55.8,6:09
Great Lakes Regional,131,60,Natalie Beaulieu (JR),Central Michigan (CMU),3:27,3:42,3:53,3:50,3:58,4:04,22:56.1,6:09
Great Lakes Regional,132,546,Maggie Sebest (FR),Youngstown St. (YSU),3:30,3:44,3:54,3:52,3:56,3:58,22:56.9,6:09
Great Lakes Regional,133,66,Maija Rettelle (FR),Central Michigan (CMU),3:25,3:45,4:01,3:56,4:00,3:48,22:58.2,6:10
Great Lakes Regional,134,562,Hailey Migliano,Wis.-Milwaukee (MILW),3:23,3:44,3:58,3:55,3:58,3:59,22:58.9,6:10
Great Lakes Regional,135,97,Jessica Finley (JR),Cleveland St. (CLST),3:31,3:42,3:55,3:51,3:59,3:59,23:00.0,6:10
Great Lakes Regional,136,84,Katrina Patterson (SO),Cincinnati (CINC),3:32,3:47,3:56,3:52,3:56,3:55,23:01.0,6:10
Great Lakes Regional,137,354,Hailey Bowes (SO),Ohio (OHIO),3:28,3:44,3:57,3:53,4:01,3:58,23:02.8,6:11
Great Lakes Regional,138,27,Jessi Lindstrom (SO),Bowling Green (BGSU),3:29,3:49,4:00,3:58,3:54,3:50,23:03.3,6:11
Great Lakes Regional,139,461,Brittney Hall (JR),Western Michigan (WMU),3:21,3:41,3:56,3:55,4:04,4:05,23:04.5,6:11
Great Lakes Regional,140,145,Kaitlyn St. Bernard (FR),Eastern Michigan (EMU),3:28,3:41,3:58,3:56,3:58,4:01,23:05.5,6:11
Great Lakes Regional,141,527,Courtney Klatt (FR),Xavier (Ohio)(XAVI),3:28,3:47,3:57,3:55,4:03,3:54,23:06.4,6:12
Great Lakes Regional,142,565,Emily Sass,Wis.-Milwaukee (MILW),3:28,3:43,3:56,3:53,4:01,4:03,23:07.0,6:12
Great Lakes Regional,143,199,Jocelyn Quiles (FR),Indiana State (INST),3:28,3:48,4:02,3:58,4:02,3:46,23:07.4,6:12
Great Lakes Regional,144,254,McKenna Fry (FR),Miami (Ohio)(MIAO),3:23,3:40,3:53,3:53,4:07,4:10,23:08.3,6:12
Great Lakes Regional,145,241,Kendall Pfrimmer (FR),Marquette (MARQ),3:29,3:46,3:58,3:54,4:00,4:00,23:09.8,6:13
Great Lakes Regional,146,463,Chloe McEachern (FR),Western Michigan (WMU),3:22,3:46,4:05,4:01,4:07,3:47,23:10.7,6:13
Great Lakes Regional,147,106,Carlee Constable (SO),Dayton (DAYT),3:30,3:45,3:58,3:54,4:01,4:01,23:10.9,6:13
Great Lakes Regional,148,3,Elizabeth Gurko (FR),Akron (AKR),3:28,3:48,4:02,3:59,4:02,3:50,23:12.9,6:13
Great Lakes Regional,149,343,Rachel Kempf (FR),Oakland (OAKL),3:30,3:44,3:57,3:56,4:02,4:00,23:13.7,6:14
Great Lakes Regional,150,77,Sammy Hentz (JR),Cincinnati (CINC),3:33,3:49,3:58,3:55,3:55,4:01,23:14.7,6:14
Great Lakes Regional,151,24,Megan Aalberts (FR),Bowling Green (BGSU),3:29,3:43,4:00,3:59,3:57,4:04,23:15.3,6:14
Great Lakes Regional,152,196,Megan Doty (SR),Indiana State (INST),3:29,3:50,4:01,3:56,4:01,3:57,23:16.3,6:14
Great Lakes Regional,153,5,Elizabeth Mosier (SR),Akron (AKR),3:32,3:53,3:56,3:59,3:59,3:56,23:17.2,6:15
Great Lakes Regional,154,107,Katie Miller (FR),Dayton (DAYT),3:30,3:48,4:01,3:59,4:01,3:55,23:17.3,6:15
Great Lakes Regional,155,529,Jane Onders (JR),Xavier (Ohio)(XAVI),3:28,3:49,4:03,4:00,4:01,3:53,23:17.6,6:15
Great Lakes Regional,156,233,Emily Foley (SO),Marquette (MARQ),3:31,3:51,4:04,3:57,4:02,3:50,23:17.7,6:15
Great Lakes Regional,157,75,Maggie Breitenstein (FR),Cincinnati (CINC),3:33,3:50,4:02,3:58,3:59,3:54,23:17.8,6:15
Great Lakes Regional,158,22,Emmalyne Tarsa (SO),Ball State (BALL),3:26,3:45,4:01,3:58,4:03,4:02,23:18.2,6:15
Great Lakes Regional,159,544,Jennifer Muhlenkamp (SR),Youngstown St. (YSU),3:31,3:49,4:01,3:56,4:02,3:56,23:18.7,6:15
Great Lakes Regional,160,234,Amy Gasperlin (JR),Marquette (MARQ),3:31,3:52,4:03,3:59,4:02,3:50,23:19.1,6:15
Great Lakes Regional,161,408,Hannah Aschliman (SR),Purdue Fort Wayne (PFW),3:32,3:51,3:59,3:56,4:00,3:58,23:19.5,6:15
Great Lakes Regional,162,564,Megan Safranski,Wis.-Milwaukee (MILW),3:24,3:45,4:00,4:01,4:06,4:01,23:19.6,6:15
Great Lakes Regional,163,76,Ellee Bullock (FR),Cincinnati (CINC),3:32,3:48,3:59,3:55,3:59,4:04,23:20.3,6:15
Great Lakes Regional,164,508,Abigail Halsey (SO),Wright State (WRST),3:33,3:53,4:03,3:57,3:56,3:57,23:21.8,6:16
Great Lakes Regional,165,201,Michaela Ward (JR),Indiana State (INST),3:22,3:38,4:02,4:00,4:11,4:06,23:22.0,6:16
Great Lakes Regional,166,23,Lauren Whitehouse (JR),Ball State (BALL),3:28,3:51,4:04,3:55,4:04,3:57,23:22.0,6:16
Great Lakes Regional,167,459,Courtney Allen (SO),Western Michigan (WMU),3:21,3:51,4:09,3:59,4:04,3:55,23:22.9,6:16
Great Lakes Regional,168,237,Nora Keller (SR),Marquette (MARQ),3:31,3:51,4:04,3:57,4:01,3:58,23:24.0,6:17
Great Lakes Regional,169,545,Mackenzie Scott (FR),Youngstown St. (YSU),3:30,3:45,4:00,4:02,4:03,4:01,23:24.2,6:17
Great Lakes Regional,170,6,Ashley Murray (SR),Akron (AKR),3:27,3:46,4:01,3:59,4:01,4:08,23:25.0,6:17
Great Lakes Regional,171,128,Veronica Towianski (SR),Detroit Mercy (DETM),3:33,3:50,4:02,3:54,4:03,4:02,23:27.6,6:17
Great Lakes Regional,172,59,Samantha Allmacher (SR),Central Michigan (CMU),3:35,3:49,3:59,3:53,4:01,4:09,23:28.8,6:18
Great Lakes Regional,173,353,Madelyn Bartolone (FR),Ohio (OHIO),3:37,3:54,4:05,3:58,4:01,3:57,23:35.5,6:20
Great Lakes Regional,174,232,Mary Rose Flood (FR),Marquette (MARQ),3:31,3:52,4:03,4:00,4:08,4:00,23:37.5,6:20
Great Lakes Regional,175,359,Melissa Koziol (JR),Ohio (OHIO),3:30,3:43,3:57,4:05,4:08,4:11,23:38.0,6:20
Great Lakes Regional,176,124,Kayla Hughes (JR),Detroit Mercy (DETM),3:33,3:50,4:02,3:58,4:03,4:09,23:38.4,6:20
Great Lakes Regional,177,216,Amairany Cruz (SR),Iupui (IUPU),3:29,3:48,4:05,3:59,4:11,4:05,23:39.8,6:21
Great Lakes Regional,178,358,Tiffany Hill (JR),Ohio (OHIO),3:35,3:52,4:02,4:04,4:02,4:05,23:42.1,6:21
Great Lakes Regional,179,25,Allison Holahan (SO),Bowling Green (BGSU),3:29,3:50,4:03,4:00,4:09,4:08,23:42.6,6:21
Great Lakes Regional,180,541,Natalie Fleming (SO),Youngstown St. (YSU),3:30,3:46,4:02,4:00,4:10,4:12,23:43.0,6:22
Great Lakes Regional,181,342,Macy Gustavus (JR),Oakland (OAKL),3:32,3:49,4:04,3:54,4:08,4:17,23:45.9,6:22
Great Lakes Regional,182,21,Meliza Rodriguez (JR),Ball State (BALL),3:22,3:48,4:09,4:06,4:10,4:13,23:49.7,6:23
Great Lakes Regional,183,357,Emily Deering (SR),Ohio (OHIO),3:31,3:57,4:09,4:05,4:08,3:56,23:50.6,6:24
Great Lakes Regional,184,194,Tara Cassidy (FR),Indiana State (INST),3:29,3:54,4:11,4:04,4:11,4:00,23:52.7,6:24
Great Lakes Regional,185,220,Janine Orvis (SO),Iupui (IUPU),3:30,3:53,4:07,4:04,4:08,4:11,23:55.3,6:25
Great Lakes Regional,186,82,Samantha Mikula (SO),Cincinnati (CINC),3:25,3:40,3:48,3:56,4:33,4:32,23:57.5,6:25
Great Lakes Regional,187,340,Bailey Cronin (SO),Oakland (OAKL),3:31,3:52,4:04,4:05,4:10,4:12,23:57.9,6:25
Great Lakes Regional,188,414,Rebecca Sippel (SR),Purdue Fort Wayne (PFW),3:33,3:57,4:14,4:04,4:04,4:04,23:58.9,6:26
Great Lakes Regional,189,411,Sophia Hirzel (SO),Purdue Fort Wayne (PFW),3:35,3:57,4:13,4:06,4:09,4:05,24:07.6,6:28
Great Lakes Regional,190,32,Allie Zofkie (FR),Bowling Green (BGSU),3:30,3:52,4:09,4:08,4:11,4:17,24:09.2,6:29
Great Lakes Regional,191,103,Kylie Scott (SO),Cleveland St. (CLST),3:29,3:54,4:13,4:09,4:11,4:11,24:10.5,6:29
Great Lakes Regional,192,213,Jessica Backherms (JR),Iupui (IUPU),3:27,3:49,4:12,4:15,4:16,4:11,24:12.2,6:29
Great Lakes Regional,193,156,Ashton Bosler (SR),Evansville (EVAN),3:41,4:05,4:17,4:08,4:05,4:01,24:19.9,6:31
Great Lakes Regional,194,439,Sarah Caesar (SO),Valparaiso (VALP),3:34,3:56,4:06,4:09,4:17,4:20,24:26.6,6:33
Great Lakes Regional,195,127,Victoria Ostrander (JR),Detroit Mercy (DETM),3:38,3:58,4:13,4:09,4:12,4:16,24:29.2,6:34
Great Lakes Regional,196,157,Sienna Crews (SR),Evansville (EVAN),3:34,4:04,4:18,4:10,4:14,4:09,24:31.3,6:35
Great Lakes Regional,197,409,Bailie Brown (FR),Purdue Fort Wayne (PFW),3:38,4:05,4:16,4:11,4:14,4:15,24:41.0,6:37
Great Lakes Regional,198,511,Lauren Shuman (SO),Wright State (WRST),3:37,4:10,4:19,4:10,4:11,4:12,24:41.6,6:37
Great Lakes Regional,199,469,Meta Ehlen,Wis.-Green Bay (UWGB),3:38,4:01,4:15,4:14,4:16,4:18,24:44.2,6:38
Great Lakes Regional,200,471,Alexandra Kershner,Wis.-Green Bay (UWGB),3:36,4:03,4:16,4:12,4:15,4:20,24:45.3,6:38
Great Lakes Regional,201,83,Maddie O'Dea (FR),Cincinnati (CINC),3:38,4:05,4:20,4:16,4:20,4:07,24:48.9,6:39
Great Lakes Regional,202,100,Lily Michael (FR),Cleveland St. (CLST),3:25,3:58,4:32,4:17,4:20,4:19,24:54.6,6:41
Great Lakes Regional,203,540,Morgan Buckley (FR),Youngstown St. (YSU),3:34,4:04,4:18,4:12,4:28,4:19,24:56.5,6:41
Great Lakes Regional,204,99,Heather McArdle (FR),Cleveland St. (CLST),3:36,4:04,4:21,4:16,4:22,4:15,24:57.5,6:42
Great Lakes Regional,205,101,Graicen Riley (FR),Cleveland St. (CLST),3:35,4:03,4:19,4:17,4:21,4:19,24:57.5,6:42
Great Lakes Regional,206,126,Rebecca Measel (SO),Detroit Mercy (DETM),3:38,4:04,4:22,4:16,4:19,4:17,24:58.8,6:42
Great Lakes Regional,207,159,Haylee Harmeyer (FR),Evansville (EVAN),3:38,4:05,4:20,4:16,4:23,4:17,25:02.3,6:43
Great Lakes Regional,208,412,Caitlyn Kiekhaefer (SR),Purdue Fort Wayne (PFW),3:37,4:11,4:22,4:18,4:21,4:25,25:17.5,6:47
Great Lakes Regional,209,476,Alexia Oyer (FR),Wis.-Green Bay (UWGB),3:38,4:07,4:29,4:19,4:23,4:22,25:21.5,6:48
Great Lakes Regional,210,142,Lexi Seifert (FR),Eastern Michigan (EMU),3:44,4:19,4:28,4:21,4:23,4:12,25:29.7,6:50
Great Lakes Regional,211,98,Olivia Hammons (JR),Cleveland St. (CLST),3:27,3:58,4:36,4:27,4:29,4:32,25:30.8,6:50
Great Lakes Regional,212,441,Maranda Donahue (FR),Valparaiso (VALP),3:38,4:14,4:32,4:19,4:23,4:23,25:31.8,6:51
Great Lakes Regional,213,443,Taylor Justison (JR),Valparaiso (VALP),3:39,4:13,4:30,4:29,4:31,4:15,25:39.9,6:53
Great Lakes Regional,214,468,Miranda Dreckschmidt (SR),Wis.-Green Bay (UWGB),3:52,4:18,4:28,4:20,4:21,4:22,25:43.2,6:54
Great Lakes Regional,215,475,Sarah Niehueser (FR),Wis.-Green Bay (UWGB),3:51,4:15,4:30,4:21,4:26,4:22,25:48.4,6:55
Great Lakes Regional,216,123,Sarah DeDolph (JR),Detroit Mercy (DETM),3:39,4:08,4:30,4:27,4:34,4:35,25:55.3,6:57
Great Lakes Regional,217,474,Neda Mobasher (FR),Wis.-Green Bay (UWGB),3:51,4:16,4:30,4:24,4:31,4:31,26:05.5,7:00
Great Lakes Regional,218,161,Lauren Meyer (SO),Evansville (EVAN),4:00,4:22,4:33,4:28,4:27,4:21,26:14.1,7:02
Great Lakes Regional,219,445,Sarah Messerschmidt (FR),Valparaiso (VALP),3:43,4:21,4:41,4:36,4:38,4:24,26:26.8,7:05
Great Lakes Regional,220,158,Izzy Dawson (SO),Evansville (EVAN),4:05,4:28,4:34,4:30,4:29,4:20,26:28.5,7:06
Great Lakes Regional,221,163,Katelyn Singh (FR),Evansville (EVAN),3:53,4:21,4:37,4:28,4:33,4:39,26:33.6,7:07
Great Lakes Regional,222,410,Emily Fuelling (FR),Purdue Fort Wayne (PFW),3:44,4:31,4:43,4:38,4:43,4:34,26:56.7,7:13
Great Lakes Regional,223,440,Kailee Carro (FR),Valparaiso (VALP),4:05,4:30,4:45,4:38,4:34,4:31,27:05.2,7:16
Great Lakes Regional,224,478,Hannah Suarez (FR),Wis.-Green Bay (UWGB),3:54,4:34,4:45,4:41,4:37,4:34,27:08.3,7:17
Great Lakes Regional,225,444,Claire Kovarik (FR),Valparaiso (VALP),4:05,4:30,4:45,4:42,4:51,4:50,27:46.1,7:27
