Great Lakes Regional,1,491,Alicia Monson (JR),20:13.4,5:25,Wisconsin (WISC),20,13
Great Lakes Regional,2,325,Anna Rohrer (JR),20:20.1,5:27,Notre Dame (ND),20,20
Great Lakes Regional,3,276,Anne Forsyth (FR),20:32.5,5:30,Michigan (MICH),20,33
Great Lakes Regional,4,275,Avery Evenson (SR),20:36.1,5:32,Michigan (MICH),20,36
Great Lakes Regional,5,298,Annie Fuller (JR),20:41.1,5:33,Michigan State (MIST),20,41
Great Lakes Regional,6,319,Jacqueline Gaughan (FR),20:42.4,5:33,Notre Dame (ND),20,42
Great Lakes Regional,7,413,Emma Rafuse (SR),20:43.5,5:33,Purdue Fort Wayne (PFW),20,44
Great Lakes Regional,8,174,Margaret Allen (SR),20:44.3,5:34,Indiana (IU),20,44
Great Lakes Regional,9,281,Hannah Meier (SR),20:47.3,5:34,Michigan (MICH),20,47
Great Lakes Regional,10,141,Sydney Meyers (SR),20:47.5,5:34,Eastern Michigan (EMU),20,48
Great Lakes Regional,11,488,Amy Davis (JR),20:48.3,5:35,Wisconsin (WISC),20,48
Great Lakes Regional,12,297,Maggie Farrell (SO),20:51.5,5:36,Michigan State (MIST),20,51
Great Lakes Regional,13,302,Erin McDonald (SR),20:52.2,5:36,Michigan State (MIST),20,52
Great Lakes Regional,14,274,Camille Davre (FR),20:53.2,5:36,Michigan (MICH),20,53
Great Lakes Regional,15,137,Natalie Cizmas (SR),20:53.9,5:36,Eastern Michigan (EMU),20,54
Great Lakes Regional,16,272,Claire Borchers (SR),20:54.8,5:36,Michigan (MICH),20,55
Great Lakes Regional,17,430,Athena Welsh (JR),20:55.2,5:37,Toledo (TOLE),20,55
Great Lakes Regional,18,494,Shaelyn Sorensen (SR),20:56.2,5:37,Wisconsin (WISC),20,56
Great Lakes Regional,19,181,Katherine Receveur (SR),20:56.6,5:37,Indiana (IU),20,57
Great Lakes Regional,20,317,Rachel DaDamio (SR),20:57.5,5:37,Notre Dame (ND),20,58
Great Lakes Regional,21,320,Jessica Harris (SR),20:58.1,5:37,Notre Dame (ND),20,58
Great Lakes Regional,22,303,Jeralyn Poe (JR),20:59.1,5:38,Michigan State (MIST),20,59
Great Lakes Regional,23,31,Rachel Walny (SR),21:00.1,5:38,Bowling Green (BGSU),21,0
Great Lakes Regional,24,65,Megan O'Neil (SR),21:02.3,5:38,Central Michigan (CMU),21,2
Great Lakes Regional,25,492,Alissa Niggemann (SO),21:03.9,5:39,Wisconsin (WISC),21,4
Great Lakes Regional,26,379,Emily Stoodley (SR),21:04.9,5:39,Ohio State (OHST),21,5
Great Lakes Regional,27,487,Lucinda Crouch (FR),21:05.9,5:39,Wisconsin (WISC),21,6
Great Lakes Regional,28,279,Jessi Larson (FR),21:06.3,5:40,Michigan (MICH),21,6
Great Lakes Regional,29,48,Josephine Thestrup (JR),21:07.6,5:40,Butler (BUTL),21,8
Great Lakes Regional,30,175,Lexa Barrott (JR),21:08.0,5:40,Indiana (IU),21,8
Great Lakes Regional,31,392,Emma Benner (JR),21:09.1,5:40,Purdue (PURD),21,9
Great Lakes Regional,32,283,Anna West (JR),21:10.6,5:41,Michigan (MICH),21,11
Great Lakes Regional,33,177,Haley Harris (SR),21:14.4,5:42,Indiana (IU),21,14
Great Lakes Regional,34,104,Emily Borchers (SR),21:16.3,5:42,Dayton (DAYT),21,16
Great Lakes Regional,35,460,Sarah Anderson (SR),21:17.2,5:43,Western Michigan (WMU),21,17
Great Lakes Regional,36,378,Kalee Soehnlen (SO),21:18.0,5:43,Ohio State (OHST),21,18
Great Lakes Regional,37,299,India Johnson (SO),21:18.3,5:43,Michigan State (MIST),21,18
Great Lakes Regional,38,376,Julia Rizk (SR),21:18.4,5:43,Ohio State (OHST),21,18
Great Lakes Regional,39,111,Taylor Vernot (SR),21:21.8,5:44,Dayton (DAYT),21,22
Great Lakes Regional,40,253,Carly Davis (JR),21:22.8,5:44,Miami (Ohio)(MIAO),21,23
Great Lakes Regional,41,346,Maggie Schneider (SO),21:24.3,5:44,Oakland (OAKL),21,24
Great Lakes Regional,42,198,S. Brooke Moore (JR),21:25.5,5:45,Indiana State (INST),21,26
Great Lakes Regional,43,306,Amber Way (JR),21:26.0,5:45,Michigan State (MIST),21,26
Great Lakes Regional,44,261,Alesha Vovk (SR),21:26.7,5:45,Miami (Ohio)(MIAO),21,27
Great Lakes Regional,45,144,Emily Smith (JR),21:27.2,5:45,Eastern Michigan (EMU),21,27
Great Lakes Regional,46,301,Jenna Magness (FR),21:29.7,5:46,Michigan State (MIST),21,30
Great Lakes Regional,47,179,Bailey Hertenstein (FR),21:33.2,5:47,Indiana (IU),21,33
Great Lakes Regional,48,42,Angelina Ellis (SO),21:37.2,5:48,Butler (BUTL),21,37
Great Lakes Regional,49,394,Jenna Halderman (JR),21:38.7,5:48,Purdue (PURD),21,39
Great Lakes Regional,50,2,Mackenzie Andrews (JR),21:40.1,5:49,Akron (AKR),21,40
Great Lakes Regional,51,322,Annasophia Keller (SO),21:46.5,5:50,Notre Dame (ND),21,46
Great Lakes Regional,52,323,Claudia Magnussen (SO),21:47.0,5:51,Notre Dame (ND),21,47
Great Lakes Regional,53,561,Mikayla Fox,21:50.1,5:51,Wis.-Milwaukee (MILW),21,50
Great Lakes Regional,54,398,Rachel Yuska (SR),21:51.9,5:52,Purdue (PURD),21,52
Great Lakes Regional,55,528,Anna Kostarellis (SO),21:51.9,5:52,Xavier (Ohio)(XAVI),21,52
Great Lakes Regional,56,352,Alyssa Atkinson (SR),21:52.2,5:52,Ohio (OHIO),21,52
Great Lakes Regional,57,182,Hannah Stoffel (SO),21:53.0,5:52,Indiana (IU),21,53
Great Lakes Regional,58,318,Sydney Foreman (SR),21:53.7,5:52,Notre Dame (ND),21,54
Great Lakes Regional,59,423,Michelle Hostettler (SO),21:54.1,5:52,Toledo (TOLE),21,54
Great Lakes Regional,60,218,Morgan Fleming (FR),21:54.5,5:52,Iupui (IUPU),21,55
Great Lakes Regional,61,523,Jenna Clayworth (SO),21:55.0,5:53,Xavier (Ohio)(XAVI),21,55
Great Lakes Regional,62,466,Juliane Sormain (JR),21:55.5,5:53,Western Michigan (WMU),21,55
Great Lakes Regional,63,257,Maegan Murphy (JR),21:55.6,5:53,Miami (Ohio)(MIAO),21,56
Great Lakes Regional,64,139,Madison Distelrath (SO),21:56.7,5:53,Eastern Michigan (EMU),21,57
Great Lakes Regional,65,26,Sarah Hunsley (SO),21:58.1,5:54,Bowling Green (BGSU),21,58
Great Lakes Regional,66,510,Shelby Nolan (JR),22:00.0,5:54,Wright State (WRST),22,0
Great Lakes Regional,67,236,Mary Hanson (SR),22:01.1,5:54,Marquette (MARQ),22,1
Great Lakes Regional,68,424,Jennifer Lichter (SR),22:01.9,5:54,Toledo (TOLE),22,2
Great Lakes Regional,69,215,Libby Bowling (SO),22:03.5,5:55,Iupui (IUPU),22,4
Great Lakes Regional,70,390,Mary Abramson (SR),22:04.8,5:55,Purdue (PURD),22,5
Great Lakes Regional,71,45,Maddie Mclain (FR),22:05.4,5:55,Butler (BUTL),22,5
Great Lakes Regional,72,202,Alli Workman (JR),22:06.2,5:56,Indiana State (INST),22,6
Great Lakes Regional,73,426,Stephanie Sherman (JR),22:07.0,5:56,Toledo (TOLE),22,7
Great Lakes Regional,74,374,Sarah Kanney (SR),22:08.0,5:56,Ohio State (OHST),22,8
Great Lakes Regional,75,396,Megan Slamkowski (SO),22:09.4,5:56,Purdue (PURD),22,9
Great Lakes Regional,76,44,Margo Hornocker (FR),22:09.5,5:56,Butler (BUTL),22,10
Great Lakes Regional,77,397,Isabelle Sparreo (FR),22:09.9,5:56,Purdue (PURD),22,10
Great Lakes Regional,78,178,Kelsey Harris (JR),22:10.3,5:57,Indiana (IU),22,10
Great Lakes Regional,79,530,Jennie Prial (SO),22:10.7,5:57,Xavier (Ohio)(XAVI),22,11
Great Lakes Regional,80,429,Claire Steigerwald (FR),22:11.7,5:57,Toledo (TOLE),22,12
Great Lakes Regional,81,512,Aurora Turner (SR),22:11.9,5:57,Wright State (WRST),22,12
Great Lakes Regional,82,96,Anna Brandt (SO),22:12.8,5:57,Cleveland St. (CLST),22,13
Great Lakes Regional,83,495,Rachel Werking (SO),22:12.9,5:57,Wisconsin (WISC),22,13
Great Lakes Regional,84,4,Haley Hess (JR),22:13.1,5:58,Akron (AKR),22,13
Great Lakes Regional,85,64,Kirsten Olling (SR),22:13.7,5:58,Central Michigan (CMU),22,14
Great Lakes Regional,86,30,Katerina Shuble (FR),22:14.7,5:58,Bowling Green (BGSU),22,15
Great Lakes Regional,87,79,Hannah Markel (SO),22:19.1,5:59,Cincinnati (CINC),22,19
Great Lakes Regional,88,160,Anna Lowry (SO),22:19.3,5:59,Evansville (EVAN),22,19
Great Lakes Regional,89,255,Claire Linn (JR),22:19.5,5:59,Miami (Ohio)(MIAO),22,20
Great Lakes Regional,90,563,Emily Royston,22:20.8,5:59,Wis.-Milwaukee (MILW),22,21
Great Lakes Regional,91,372,Brittany Atkinson (SR),22:22.0,6:00,Ohio State (OHST),22,22
Great Lakes Regional,92,393,Gabrielle Broschard (SR),22:22.2,6:00,Purdue (PURD),22,22
Great Lakes Regional,93,46,Corinna Pena (FR),22:22.2,6:00,Butler (BUTL),22,22
Great Lakes Regional,94,489,Kristen Garcia (FR),22:22.6,6:00,Wisconsin (WISC),22,23
Great Lakes Regional,95,507,Hailey Brumfield (SR),22:23.8,6:00,Wright State (WRST),22,24
Great Lakes Regional,96,525,Maya Hannagan (FR),22:24.0,6:00,Xavier (Ohio)(XAVI),22,24
Great Lakes Regional,97,143,Ashleigh Simonis (SO),22:25.2,6:01,Eastern Michigan (EMU),22,25
Great Lakes Regional,98,422,Olivia Chinn (SR),22:25.3,6:01,Toledo (TOLE),22,25
Great Lakes Regional,99,9,Alyssa Thomas (SO),22:26.2,6:01,Akron (AKR),22,26
Great Lakes Regional,100,219,Katelyn Murphy (JR),22:28.0,6:02,Iupui (IUPU),22,28
Great Lakes Regional,101,341,Heather Czarnecki (SO),22:28.6,6:02,Oakland (OAKL),22,29
Great Lakes Regional,102,63,Morgan Merlino (SO),22:29.5,6:02,Central Michigan (CMU),22,30
Great Lakes Regional,103,108,Emily Sreenan (FR),22:30.1,6:02,Dayton (DAYT),22,30
Great Lakes Regional,104,125,Claire Kendell (SO),22:30.3,6:02,Detroit Mercy (DETM),22,30
Great Lakes Regional,105,8,Lindsey Scarton (SO),22:31.9,6:02,Akron (AKR),22,32
Great Lakes Regional,106,112,Kelly Wilker (SO),22:32.1,6:03,Dayton (DAYT),22,32
Great Lakes Regional,107,462,Maria McDaniel (SR),22:33.6,6:03,Western Michigan (WMU),22,34
Great Lakes Regional,108,465,Paisley Sipes (FR),22:34.4,6:03,Western Michigan (WMU),22,34
Great Lakes Regional,109,195,Jessi Conley (SR),22:35.5,6:03,Indiana State (INST),22,35
Great Lakes Regional,110,344,Maddi Leigh (SO),22:36.0,6:04,Oakland (OAKL),22,36
Great Lakes Regional,111,43,Camille Hines (SO),22:37.7,6:04,Butler (BUTL),22,38
Great Lakes Regional,112,238,Caitlin McGauley (JR),22:38.4,6:04,Marquette (MARQ),22,38
Great Lakes Regional,113,41,Mia Beckham (FR),22:38.6,6:04,Butler (BUTL),22,39
Great Lakes Regional,114,109,Allison Triskett (SR),22:39.2,6:04,Dayton (DAYT),22,39
Great Lakes Regional,115,256,Emma Mashburn (SR),22:39.3,6:04,Miami (Ohio)(MIAO),22,39
Great Lakes Regional,116,506,Victoria Angelopoulos (JR),22:41.3,6:05,Wright State (WRST),22,41
Great Lakes Regional,117,560,Shannon Dugan,22:41.8,6:05,Wis.-Milwaukee (MILW),22,42
Great Lakes Regional,118,360,Abby Miller (JR),22:43.5,6:06,Ohio (OHIO),22,44
Great Lakes Regional,119,252,Emma Bryant (SO),22:44.5,6:06,Miami (Ohio)(MIAO),22,45
Great Lakes Regional,120,442,Katherine Germann (JR),22:44.8,6:06,Valparaiso (VALP),22,45
Great Lakes Regional,121,375,Devon Leahy (JR),22:45.3,6:06,Ohio State (OHST),22,45
Great Lakes Regional,122,524,Amanda Cusimano (SO),22:45.9,6:06,Xavier (Ohio)(XAVI),22,46
Great Lakes Regional,123,427,Petronela Simiuc (JR),22:47.5,6:07,Toledo (TOLE),22,48
Great Lakes Regional,124,566,Meg Swietlik,22:48.9,6:07,Wis.-Milwaukee (MILW),22,49
Great Lakes Regional,125,221,Shelby Pake (JR),22:50.4,6:07,Iupui (IUPU),22,50
Great Lakes Regional,126,61,Lauren Beckmann (FR),22:51.0,6:08,Central Michigan (CMU),22,51
Great Lakes Regional,127,229,Leah Lisle (FR),22:51.2,6:08,Kent State (KENT),22,51
Great Lakes Regional,128,547,Nicole Squatrito (SO),22:51.6,6:08,Youngstown St. (YSU),22,52
Great Lakes Regional,129,509,Molly Kearns (JR),22:53.5,6:08,Wright State (WRST),22,53
Great Lakes Regional,130,380,Lainey Studebaker (JR),22:55.8,6:09,Ohio State (OHST),22,56
Great Lakes Regional,131,60,Natalie Beaulieu (JR),22:56.1,6:09,Central Michigan (CMU),22,56
Great Lakes Regional,132,546,Maggie Sebest (FR),22:56.9,6:09,Youngstown St. (YSU),22,57
Great Lakes Regional,133,66,Maija Rettelle (FR),22:58.2,6:10,Central Michigan (CMU),22,58
Great Lakes Regional,134,562,Hailey Migliano,22:58.9,6:10,Wis.-Milwaukee (MILW),22,59
Great Lakes Regional,135,97,Jessica Finley (JR),23:00.0,6:10,Cleveland St. (CLST),23,0
Great Lakes Regional,136,84,Katrina Patterson (SO),23:01.0,6:10,Cincinnati (CINC),23,1
Great Lakes Regional,137,354,Hailey Bowes (SO),23:02.8,6:11,Ohio (OHIO),23,3
Great Lakes Regional,138,27,Jessi Lindstrom (SO),23:03.3,6:11,Bowling Green (BGSU),23,3
Great Lakes Regional,139,461,Brittney Hall (JR),23:04.5,6:11,Western Michigan (WMU),23,4
Great Lakes Regional,140,145,Kaitlyn St. Bernard (FR),23:05.5,6:11,Eastern Michigan (EMU),23,6
Great Lakes Regional,141,527,Courtney Klatt (FR),23:06.4,6:12,Xavier (Ohio)(XAVI),23,6
Great Lakes Regional,142,565,Emily Sass,23:07.0,6:12,Wis.-Milwaukee (MILW),23,7
Great Lakes Regional,143,199,Jocelyn Quiles (FR),23:07.4,6:12,Indiana State (INST),23,7
Great Lakes Regional,144,254,McKenna Fry (FR),23:08.3,6:12,Miami (Ohio)(MIAO),23,8
Great Lakes Regional,145,241,Kendall Pfrimmer (FR),23:09.8,6:13,Marquette (MARQ),23,10
Great Lakes Regional,146,463,Chloe McEachern (FR),23:10.7,6:13,Western Michigan (WMU),23,11
Great Lakes Regional,147,106,Carlee Constable (SO),23:10.9,6:13,Dayton (DAYT),23,11
Great Lakes Regional,148,3,Elizabeth Gurko (FR),23:12.9,6:13,Akron (AKR),23,13
Great Lakes Regional,149,343,Rachel Kempf (FR),23:13.7,6:14,Oakland (OAKL),23,14
Great Lakes Regional,150,77,Sammy Hentz (JR),23:14.7,6:14,Cincinnati (CINC),23,15
Great Lakes Regional,151,24,Megan Aalberts (FR),23:15.3,6:14,Bowling Green (BGSU),23,15
Great Lakes Regional,152,196,Megan Doty (SR),23:16.3,6:14,Indiana State (INST),23,16
Great Lakes Regional,153,5,Elizabeth Mosier (SR),23:17.2,6:15,Akron (AKR),23,17
Great Lakes Regional,154,107,Katie Miller (FR),23:17.3,6:15,Dayton (DAYT),23,17
Great Lakes Regional,155,529,Jane Onders (JR),23:17.6,6:15,Xavier (Ohio)(XAVI),23,18
Great Lakes Regional,156,233,Emily Foley (SO),23:17.7,6:15,Marquette (MARQ),23,18
Great Lakes Regional,157,75,Maggie Breitenstein (FR),23:17.8,6:15,Cincinnati (CINC),23,18
Great Lakes Regional,158,22,Emmalyne Tarsa (SO),23:18.2,6:15,Ball State (BALL),23,18
Great Lakes Regional,159,544,Jennifer Muhlenkamp (SR),23:18.7,6:15,Youngstown St. (YSU),23,19
Great Lakes Regional,160,234,Amy Gasperlin (JR),23:19.1,6:15,Marquette (MARQ),23,19
Great Lakes Regional,161,408,Hannah Aschliman (SR),23:19.5,6:15,Purdue Fort Wayne (PFW),23,19
Great Lakes Regional,162,564,Megan Safranski,23:19.6,6:15,Wis.-Milwaukee (MILW),23,20
Great Lakes Regional,163,76,Ellee Bullock (FR),23:20.3,6:15,Cincinnati (CINC),23,20
Great Lakes Regional,164,508,Abigail Halsey (SO),23:21.8,6:16,Wright State (WRST),23,22
Great Lakes Regional,165,201,Michaela Ward (JR),23:22.0,6:16,Indiana State (INST),23,22
Great Lakes Regional,166,23,Lauren Whitehouse (JR),23:22.0,6:16,Ball State (BALL),23,22
Great Lakes Regional,167,459,Courtney Allen (SO),23:22.9,6:16,Western Michigan (WMU),23,23
Great Lakes Regional,168,237,Nora Keller (SR),23:24.0,6:17,Marquette (MARQ),23,24
Great Lakes Regional,169,545,Mackenzie Scott (FR),23:24.2,6:17,Youngstown St. (YSU),23,24
Great Lakes Regional,170,6,Ashley Murray (SR),23:25.0,6:17,Akron (AKR),23,25
Great Lakes Regional,171,128,Veronica Towianski (SR),23:27.6,6:17,Detroit Mercy (DETM),23,28
Great Lakes Regional,172,59,Samantha Allmacher (SR),23:28.8,6:18,Central Michigan (CMU),23,29
Great Lakes Regional,173,353,Madelyn Bartolone (FR),23:35.5,6:20,Ohio (OHIO),23,35
Great Lakes Regional,174,232,Mary Rose Flood (FR),23:37.5,6:20,Marquette (MARQ),23,37
Great Lakes Regional,175,359,Melissa Koziol (JR),23:38.0,6:20,Ohio (OHIO),23,38
Great Lakes Regional,176,124,Kayla Hughes (JR),23:38.4,6:20,Detroit Mercy (DETM),23,38
Great Lakes Regional,177,216,Amairany Cruz (SR),23:39.8,6:21,Iupui (IUPU),23,40
Great Lakes Regional,178,358,Tiffany Hill (JR),23:42.1,6:21,Ohio (OHIO),23,42
Great Lakes Regional,179,25,Allison Holahan (SO),23:42.6,6:21,Bowling Green (BGSU),23,43
Great Lakes Regional,180,541,Natalie Fleming (SO),23:43.0,6:22,Youngstown St. (YSU),23,43
Great Lakes Regional,181,342,Macy Gustavus (JR),23:45.9,6:22,Oakland (OAKL),23,46
Great Lakes Regional,182,21,Meliza Rodriguez (JR),23:49.7,6:23,Ball State (BALL),23,50
Great Lakes Regional,183,357,Emily Deering (SR),23:50.6,6:24,Ohio (OHIO),23,51
Great Lakes Regional,184,194,Tara Cassidy (FR),23:52.7,6:24,Indiana State (INST),23,53
Great Lakes Regional,185,220,Janine Orvis (SO),23:55.3,6:25,Iupui (IUPU),23,55
Great Lakes Regional,186,82,Samantha Mikula (SO),23:57.5,6:25,Cincinnati (CINC),23,57
Great Lakes Regional,187,340,Bailey Cronin (SO),23:57.9,6:25,Oakland (OAKL),23,58
Great Lakes Regional,188,414,Rebecca Sippel (SR),23:58.9,6:26,Purdue Fort Wayne (PFW),23,59
Great Lakes Regional,189,411,Sophia Hirzel (SO),24:07.6,6:28,Purdue Fort Wayne (PFW),24,8
Great Lakes Regional,190,32,Allie Zofkie (FR),24:09.2,6:29,Bowling Green (BGSU),24,9
Great Lakes Regional,191,103,Kylie Scott (SO),24:10.5,6:29,Cleveland St. (CLST),24,11
Great Lakes Regional,192,213,Jessica Backherms (JR),24:12.2,6:29,Iupui (IUPU),24,12
Great Lakes Regional,193,156,Ashton Bosler (SR),24:19.9,6:31,Evansville (EVAN),24,20
Great Lakes Regional,194,439,Sarah Caesar (SO),24:26.6,6:33,Valparaiso (VALP),24,27
Great Lakes Regional,195,127,Victoria Ostrander (JR),24:29.2,6:34,Detroit Mercy (DETM),24,29
Great Lakes Regional,196,157,Sienna Crews (SR),24:31.3,6:35,Evansville (EVAN),24,31
Great Lakes Regional,197,409,Bailie Brown (FR),24:41.0,6:37,Purdue Fort Wayne (PFW),24,41
Great Lakes Regional,198,511,Lauren Shuman (SO),24:41.6,6:37,Wright State (WRST),24,42
Great Lakes Regional,199,469,Meta Ehlen,24:44.2,6:38,Wis.-Green Bay (UWGB),24,44
Great Lakes Regional,200,471,Alexandra Kershner,24:45.3,6:38,Wis.-Green Bay (UWGB),24,45
Great Lakes Regional,201,83,Maddie O'Dea (FR),24:48.9,6:39,Cincinnati (CINC),24,49
Great Lakes Regional,202,100,Lily Michael (FR),24:54.6,6:41,Cleveland St. (CLST),24,55
Great Lakes Regional,203,540,Morgan Buckley (FR),24:56.5,6:41,Youngstown St. (YSU),24,56
Great Lakes Regional,204,99,Heather McArdle (FR),24:57.5,6:42,Cleveland St. (CLST),24,57
Great Lakes Regional,205,101,Graicen Riley (FR),24:57.5,6:42,Cleveland St. (CLST),24,57
Great Lakes Regional,206,126,Rebecca Measel (SO),24:58.8,6:42,Detroit Mercy (DETM),24,59
Great Lakes Regional,207,159,Haylee Harmeyer (FR),25:02.3,6:43,Evansville (EVAN),25,2
Great Lakes Regional,208,412,Caitlyn Kiekhaefer (SR),25:17.5,6:47,Purdue Fort Wayne (PFW),25,17
Great Lakes Regional,209,476,Alexia Oyer (FR),25:21.5,6:48,Wis.-Green Bay (UWGB),25,22
Great Lakes Regional,210,142,Lexi Seifert (FR),25:29.7,6:50,Eastern Michigan (EMU),25,30
Great Lakes Regional,211,98,Olivia Hammons (JR),25:30.8,6:50,Cleveland St. (CLST),25,31
Great Lakes Regional,212,441,Maranda Donahue (FR),25:31.8,6:51,Valparaiso (VALP),25,32
Great Lakes Regional,213,443,Taylor Justison (JR),25:39.9,6:53,Valparaiso (VALP),25,40
Great Lakes Regional,214,468,Miranda Dreckschmidt (SR),25:43.2,6:54,Wis.-Green Bay (UWGB),25,43
Great Lakes Regional,215,475,Sarah Niehueser (FR),25:48.4,6:55,Wis.-Green Bay (UWGB),25,48
Great Lakes Regional,216,123,Sarah DeDolph (JR),25:55.3,6:57,Detroit Mercy (DETM),25,55
Great Lakes Regional,217,474,Neda Mobasher (FR),26:05.5,7:00,Wis.-Green Bay (UWGB),26,5
Great Lakes Regional,218,161,Lauren Meyer (SO),26:14.1,7:02,Evansville (EVAN),26,14
Great Lakes Regional,219,445,Sarah Messerschmidt (FR),26:26.8,7:05,Valparaiso (VALP),26,27
Great Lakes Regional,220,158,Izzy Dawson (SO),26:28.5,7:06,Evansville (EVAN),26,29
Great Lakes Regional,221,163,Katelyn Singh (FR),26:33.6,7:07,Evansville (EVAN),26,34
Great Lakes Regional,222,410,Emily Fuelling (FR),26:56.7,7:13,Purdue Fort Wayne (PFW),26,57
Great Lakes Regional,223,440,Kailee Carro (FR),27:05.2,7:16,Valparaiso (VALP),27,5
Great Lakes Regional,224,478,Hannah Suarez (FR),27:08.3,7:17,Wis.-Green Bay (UWGB),27,8
Great Lakes Regional,225,444,Claire Kovarik (FR),27:46.1,7:27,Valparaiso (VALP),27,46
