Mid Atlantic,1,272, McArthur,21:03,5:38,Villanova,21,3
Mid Atlantic,28,6, Hooks,21:51,5:51,American,21,51
Mid Atlantic,87,2, Belo,22:55,6:08,American,22,55
Mid Atlantic,100,7, Lopez,23:06,6:11,American,23,6
Mid Atlantic,135,4, Hernandez,23:43,6:21,American,23,43
Mid Atlantic,176,1, Ayres,0:30:00,6:34,American,24,30
Mid Atlantic,177,3, Deibler,0:31:00,6:34,American,24,31
Mid Atlantic,19,11, Buckley,21:42,5:49,Bucknell,21,42
Mid Atlantic,36,10, Blair,22:06,5:55,Bucknell,22,6
Mid Atlantic,51,12, Capes-Davis,22:20,5:59,Bucknell,22,20
Mid Atlantic,64,17, Thomson,22:33,6:03,Bucknell,22,33
Mid Atlantic,67,13, Farmer,22:35,6:03,Bucknell,22,35
Mid Atlantic,81,14, Gronbeck,22:49,6:07,Bucknell,22,49
Mid Atlantic,146,9, Bennett,23:55,6:24,Bucknell,23,55
Mid Atlantic,54,20, Dunn,22:22,6:00,Delaware,22,22
Mid Atlantic,69,25, Ramirez,22:40,6:05,Delaware,22,40
Mid Atlantic,92,21, Jones,22:58,6:09,Delaware,22,58
Mid Atlantic,110,27, Weir,23:14,6:14,Delaware,23,14
Mid Atlantic,117,18, Bendolph,23:21,6:15,Delaware,23,21
Mid Atlantic,127,24, Paolucci,23:28,6:17,Delaware,23,28
Mid Atlantic,167,19, Capparell,0:17:00,6:31,Delaware,24,17
Mid Atlantic,40,33, Morris,22:09,5:56,Duquesne,22,9
Mid Atlantic,55,28, Aller,22:22,6:00,Duquesne,22,22
Mid Atlantic,82,36, Pietrzyk,22:49,6:07,Duquesne,22,49
Mid Atlantic,108,35, Perkins,23:12,6:13,Duquesne,23,12
Mid Atlantic,123,29, Franchi,23:26,6:17,Duquesne,23,26
Mid Atlantic,133,32, Kocsis,23:35,6:19,Duquesne,23,35
Mid Atlantic,150,31, Hutton,0:00:00,6:26,Duquesne,24,0
Mid Atlantic,23,39, Dannheim,21:45,5:50,George Washington,21,45
Mid Atlantic,76,37, Brown,22:47,6:06,George Washington,22,47
Mid Atlantic,84,38, Coogan,22:53,6:08,George Washington,22,53
Mid Atlantic,107,40, Nohilly,23:12,6:13,George Washington,23,12
Mid Atlantic,113,43, Yerke,23:17,6:14,George Washington,23,17
Mid Atlantic,153,42, Stetson,0:04:00,6:27,George Washington,24,4
Mid Atlantic,182,41, Prial,0:44:00,6:38,George Washington,24,44
Mid Atlantic,16,51, Hofstad,21:37,5:48,Georgetown,21,37
Mid Atlantic,26,47, Cullen,21:49,5:51,Georgetown,21,49
Mid Atlantic,49,46, Corman,22:19,5:59,Georgetown,22,19
Mid Atlantic,62,48, Dammer,22:32,6:02,Georgetown,22,32
Mid Atlantic,83,53, Mathison,22:50,6:07,Georgetown,22,50
Mid Atlantic,119,50, Grahn,23:23,6:16,Georgetown,23,23
Mid Atlantic,131,54, Modrall,23:31,6:18,Georgetown,23,31
Mid Atlantic,2,61, Mancini,21:09,5:40,La Salle,21,9
Mid Atlantic,30,60, Mancini,21:52,5:52,La Salle,21,52
Mid Atlantic,88,59, Mancini,22:56,6:09,La Salle,22,56
Mid Atlantic,111,63, Sciortino,23:15,6:14,La Salle,23,15
Mid Atlantic,118,58, Gilmore,23:22,6:16,La Salle,23,22
Mid Atlantic,125,56, Connell,23:27,6:17,La Salle,23,27
Mid Atlantic,126,62, Powlette,23:28,6:17,La Salle,23,28
Mid Atlantic,97,73, Sands,23:03,6:11,Lafayette,23,3
Mid Atlantic,121,67, Harmon,23:25,6:16,Lafayette,23,25
Mid Atlantic,148,66, Galletta,23:55,6:25,Lafayette,23,55
Mid Atlantic,149,69, Jacobs,23:57,6:25,Lafayette,23,57
Mid Atlantic,168,70, Moore,0:17:00,6:31,Lafayette,24,17
Mid Atlantic,169,72, Rome,0:17:00,6:31,Lafayette,24,17
Mid Atlantic,174,71, Palma,0:25:00,6:33,Lafayette,24,25
Mid Atlantic,58,83, Nadel,22:26,6:01,Lehigh,22,26
Mid Atlantic,66,80, Hammerstone,22:34,6:03,Lehigh,22,34
Mid Atlantic,74,85, Sessions,22:45,6:06,Lehigh,22,45
Mid Atlantic,77,75, Abbondandelo,22:47,6:06,Lehigh,22,47
Mid Atlantic,99,77, Bonaguidi,23:05,6:11,Lehigh,23,5
Mid Atlantic,101,79, Crawford,23:06,6:12,Lehigh,23,6
Mid Atlantic,109,84, Sell,23:13,6:13,Lehigh,23,13
Mid Atlantic,136,87, Caggiano,23:45,6:22,Loyola,23,45
Mid Atlantic,144,88, Daniels,23:52,6:24,Loyola,23,52
Mid Atlantic,152,93, Sutton,0:04:00,6:27,Loyola,24,4
Mid Atlantic,158,90, O'Neill,0:06:00,6:28,Loyola,24,6
Mid Atlantic,161,89, Heinemann,0:12:00,6:29,Loyola,24,12
Mid Atlantic,172,91, Ryan,0:24:00,6:32,Loyola,24,24
Mid Atlantic,180,92, Silvestri,0:41:00,6:37,Loyola,24,41
Mid Atlantic,159,97, Garrison,0:07:00,6:28,Marshall,24,7
Mid Atlantic,185,98, Kerby,0:47:00,6:39,Marshall,24,47
Mid Atlantic,196,100, Short,1:44:00,6:54,Marshall,25,44
Mid Atlantic,197,99, Lewis,1:49:00,6:55,Marshall,25,49
Mid Atlantic,200,96, Evans,2:26:00,7:05,Marshall,26,26
Mid Atlantic,14,103, Bracher,21:34,5:47,Maryland,21,34
Mid Atlantic,43,107, Laurie,22:10,5:56,Maryland,22,10
Mid Atlantic,61,105, Lang,22:31,6:02,Maryland,22,31
Mid Atlantic,73,104, Gearhart,22:44,6:06,Maryland,22,44
Mid Atlantic,141,102, Barrick,23:50,6:23,Maryland,23,50
Mid Atlantic,147,101, Augelli,23:55,6:25,Maryland,23,55
Mid Atlantic,173,106, Latzko,0:25:00,6:33,Maryland,24,25
Mid Atlantic,128,111, Chemutai,23:30,6:18,Maryland-Eastern,23,30
Mid Atlantic,193,112, Quinonero,1:25:00,6:49,Maryland-Eastern,25,25
Mid Atlantic,132,116, Luma,23:32,6:18,Monmouth,23,32
Mid Atlantic,151,115, Lindstrom,0:03:00,6:27,Monmouth,24,3
Mid Atlantic,170,124, Velock,0:18:00,6:31,Monmouth,24,18
Mid Atlantic,171,119, Repsher,0:23:00,6:32,Monmouth,24,23
Mid Atlantic,175,117, Pfennig,0:29:00,6:34,Monmouth,24,29
Mid Atlantic,181,114, Dwyer,0:41:00,6:37,Monmouth,24,41
Mid Atlantic,145,128, Kocher,23:52,6:24,Mount,23,52
Mid Atlantic,38,136, Valenti,22:07,5:56,Navy,22,7
Mid Atlantic,50,138,West,22:19,5:59,Navy,22,19
Mid Atlantic,103,131,Craig,23:08,6:12,Navy,23,8
Mid Atlantic,115,133,Mendoza,23:20,6:15,Navy,23,20
Mid Atlantic,116,132, Fairbanks,23:21,6:15,Navy,23,21
Mid Atlantic,122,134,Schmitt,23:26,6:17,Navy,23,26
Mid Atlantic,130,130,Ascherl,23:31,6:18,Navy,23,31
Mid Atlantic,192,145, Raia,1:23:00,6:48,NJI,25,23
Mid Atlantic,195,142, Jelley,1:32:00,6:50,NJI,25,32
Mid Atlantic,199,140, Dicristina,2:05:00,6:59,NJI,26,5
Mid Atlantic,201,144, Morgan,2:56:00,7:13,NJI,26,56
Mid Atlantic,202,146, Regan,3:09:00,7:17,NJI,27,9
Mid Atlantic,204,147, Shibata,3:54:00,7:29,NJI,27,54
Mid Atlantic,205,143, Ling,4:03:00,7:31,NJI,28,3
Mid Atlantic,4,156, Villalba,21:15,5:42,Penn,21,15
Mid Atlantic,17,154, Orie,21:39,5:48,Penn,21,39
Mid Atlantic,32,149, Akins,21:53,5:52,Penn,21,53
Mid Atlantic,53,152, Hebner,22:21,5:59,Penn,22,21
Mid Atlantic,65,157, Zimmer,22:33,6:03,Penn,22,33
Mid Atlantic,72,155, Tanaka,22:43,6:05,Penn,22,43
Mid Atlantic,93,150, Condell,22:59,6:10,Penn,22,59
Mid Atlantic,6,167, Willingmyre,21:22,5:43,Penn State,21,22
Mid Atlantic,7,164, Rivers,21:22,5:44,Penn State,21,22
Mid Atlantic,18,160, Munks,21:40,5:48,Penn State,21,40
Mid Atlantic,25,162, O'Shea,21:48,5:50,Penn State,21,48
Mid Atlantic,35,163, Paternain,22:03,5:55,Penn State,22,3
Mid Atlantic,47,166, Williams,22:13,5:57,Penn State,22,13
Mid Atlantic,90,161, Noullet,22:57,6:09,Penn State,22,57
Mid Atlantic,10,177, Shields,21:29,5:45,Pittsburgh,21,29
Mid Atlantic,41,170, Hilton,22:09,5:56,Pittsburgh,22,9
Mid Atlantic,78,172, Keelan,22:47,6:06,Pittsburgh,22,47
Mid Atlantic,80,179, Zeh,22:49,6:07,Pittsburgh,22,49
Mid Atlantic,89,176, Schriever,22:56,6:09,Pittsburgh,22,56
Mid Atlantic,91,175, Salvo,22:58,6:09,Pittsburgh,22,58
Mid Atlantic,114,169, Burd,23:20,6:15,Pittsburgh,23,20
Mid Atlantic,8,181, Cantine,21:24,5:44,Princeton,21,24
Mid Atlantic,11,190, Offstein,21:33,5:46,Princeton,21,33
Mid Atlantic,12,184, Fordyce,21:34,5:47,Princeton,21,34
Mid Atlantic,13,186, Klimkiewicz,21:34,5:47,Princeton,21,34
Mid Atlantic,20,183, Chittenden,21:42,5:49,Princeton,21,42
Mid Atlantic,27,189, Lester,21:49,5:51,Princeton,21,49
Mid Atlantic,31,191, Wagner,21:52,5:52,Princeton,21,52
Mid Atlantic,71,196, Pavicic,22:42,6:05,Rider,22,42
Mid Atlantic,120,197, Schein-Becker,23:24,6:16,Rider,23,24
Mid Atlantic,160,193, Chinery,0:08:00,6:28,Rider,24,8
Mid Atlantic,164,198, Siegle,0:15:00,6:30,Rider,24,15
Mid Atlantic,166,194, Cummiskey,0:16:00,6:30,Rider,24,16
Mid Atlantic,187,192, Arguien,0:49:00,6:39,Rider,24,49
Mid Atlantic,203,195, Pampin,3:32:00,7:23,Rider,27,32
Mid Atlantic,37,202, Martin,22:06,5:55,Rutgers,22,6
Mid Atlantic,60,205, Nealon,22:30,6:02,Rutgers,22,30
Mid Atlantic,63,207, Saponara,22:33,6:03,Rutgers,22,33
Mid Atlantic,95,204, Mialhe,23:02,6:10,Rutgers,23,2
Mid Atlantic,98,203, Mauer,23:04,6:11,Rutgers,23,4
Mid Atlantic,138,200, Bergman,23:49,6:23,Rutgers,23,49
Mid Atlantic,155,201, Bragen,0:05:00,6:27,Rutgers,24,5
Mid Atlantic,70,211, Dorian,22:41,6:05,Saint Francis,22,41
Mid Atlantic,96,213, Jaskowak,23:03,6:11,Saint Francis,23,3
Mid Atlantic,112,214, Jones,23:16,6:14,Saint Francis,23,16
Mid Atlantic,134,219, Wright,23:37,6:20,Saint Francis,23,37
Mid Atlantic,139,217, Weber,23:49,6:23,Saint Francis,23,49
Mid Atlantic,142,210, Cody,23:50,6:23,Saint Francis,23,50
Mid Atlantic,183,209, Brennan,0:46:00,6:38,Saint Francis,24,46
Mid Atlantic,137,225,Hernandez,23:47,6:22,Seton,23,47
Mid Atlantic,140,230,Yocco,23:49,6:23,Seton,23,49
Mid Atlantic,143,220,Britten,23:51,6:24,Seton,23,51
Mid Atlantic,157,226,Hernandez,0:06:00,6:27,Seton,24,6
Mid Atlantic,179,224, Ginefra,0:39:00,6:36,Seton,24,39
Mid Atlantic,184,227, Newgarden,0:47:00,6:38,Seton,24,47
Mid Atlantic,190,222,Fernandez,1:10:00,6:45,Seton,25,10
Mid Atlantic,68,237, Oremus,22:36,6:03,St. Joseph's,22,36
Mid Atlantic,94,234, Estes,23:02,6:10,St. Joseph's,23,2
Mid Atlantic,102,239, Schaeffer,23:08,6:12,St. Joseph's,23,8
Mid Atlantic,106,236, Harmon,23:11,6:13,St. Joseph's,23,11
Mid Atlantic,124,232, Bracken,23:27,6:17,St. Joseph's,23,27
Mid Atlantic,154,238, Rankin,0:05:00,6:27,St. Joseph's,24,5
Mid Atlantic,165,235, Gagliardi,0:16:00,6:30,St. Joseph's,24,16
Mid Atlantic,46,126, Jaskot,22:13,5:57,St. Marys,22,13
Mid Atlantic,75,129, Kole,22:46,6:06,St. Marys,22,46
Mid Atlantic,156,125, Hooper,0:05:00,6:27,St. Marys,24,5
Mid Atlantic,191,127, Kay,1:14:00,6:46,St. Marys,25,14
Mid Atlantic,21,246, Moore,21:44,5:49,Temple,21,44
Mid Atlantic,22,250,Von Ehren,21:45,5:50,Temple,21,45
Mid Atlantic,29,244, Joyce,21:51,5:51,Temple,21,51
Mid Atlantic,42,241,Holm Gottlieb,22:09,5:56,Temple,22,9
Mid Atlantic,44,245, Leisher,22:11,5:57,Temple,22,11
Mid Atlantic,56,242, Howard,22:24,6:00,Temple,22,24
Mid Atlantic,85,243, Jones,22:54,6:08,Temple,22,54
Mid Atlantic,79,255, Israel,22:48,6:07,Towson,22,48
Mid Atlantic,86,256, Janke,22:54,6:08,Towson,22,54
Mid Atlantic,105,254, Gauthier,23:09,6:12,Towson,23,9
Mid Atlantic,129,253, Bobbie,23:31,6:18,Towson,23,31
Mid Atlantic,162,252, Bezborodko,0:13:00,6:29,Towson,24,13
Mid Atlantic,189,257, Keefer,0:59:00,6:42,Towson,24,59
Mid Atlantic,104,263, Ponton,23:09,6:12,Umbc,23,9
Mid Atlantic,163,259, Beyer,0:14:00,6:30,Umbc,24,14
Mid Atlantic,178,264, Redding,0:32:00,6:35,Umbc,24,32
Mid Atlantic,186,260, Casey,0:47:00,6:39,Umbc,24,47
Mid Atlantic,188,265, Roberts,0:59:00,6:42,Umbc,24,59
Mid Atlantic,194,262, Knake,1:28:00,6:49,Umbc,25,28
Mid Atlantic,198,261, Henley,2:00:00,6:58,Umbc,26,0
Mid Atlantic,3,268, Alcorta,21:12,5:41,Villanova,21,12
Mid Atlantic,5,271, Hutchinson,21:20,5:43,Villanova,21,20
Mid Atlantic,9,273, Olivere,21:25,5:44,Villanova,21,25
Mid Atlantic,15,274, O'Neill,21:34,5:47,Villanova,21,34
Mid Atlantic,24,275, Seibert,21:46,5:50,Villanova,21,46
Mid Atlantic,34,270, Campbell,21:59,5:54,Villanova,21,59
Mid Atlantic,33,285, Wood,21:54,5:52,West Virginia,21,54
Mid Atlantic,39,279, Hill,22:08,5:56,West Virginia,22,8
Mid Atlantic,45,281, Jones,22:11,5:57,West Virginia,22,11
Mid Atlantic,48,282, Lipps,22:18,5:59,West Virginia,22,18
Mid Atlantic,52,284, Wills,22:20,5:59,West Virginia,22,20
Mid Atlantic,57,280, Jackson,22:25,6:01,West Virginia,22,25
Mid Atlantic,59,283, Warren,22:29,6:02,West Virginia,22,29
